countrycode,country,year,incomeClass
AFG,Afghanistan,2002,L
AFG,Afghanistan,2003,L
AFG,Afghanistan,2004,L
AFG,Afghanistan,2005,L
AFG,Afghanistan,2006,L
AFG,Afghanistan,2007,L
AFG,Afghanistan,2008,L
AFG,Afghanistan,2009,L
AFG,Afghanistan,2010,L
AFG,Afghanistan,2011,L
AFG,Afghanistan,2012,L
AFG,Afghanistan,2013,L
AFG,Afghanistan,2014,L
ALB,Albania,1991,Missing
ALB,Albania,1992,LM
ALB,Albania,1993,LM
ALB,Albania,1994,LM
ALB,Albania,1995,L
ALB,Albania,1996,L
ALB,Albania,1997,L
ALB,Albania,1998,LM
ALB,Albania,1999,L
ALB,Albania,2000,LM
ALB,Albania,2001,LM
ALB,Albania,2002,LM
ALB,Albania,2003,LM
ALB,Albania,2004,LM
ALB,Albania,2005,LM
ALB,Albania,2006,LM
ALB,Albania,2007,LM
ALB,Albania,2008,LM
ALB,Albania,2009,LM
ALB,Albania,2010,LM
ALB,Albania,2011,UM
ALB,Albania,2012,UM
ALB,Albania,2013,LM
ALB,Albania,2014,UM
DZA,Algeria,1991,LM
DZA,Algeria,1992,LM
DZA,Algeria,1993,LM
DZA,Algeria,1994,LM
DZA,Algeria,1995,LM
DZA,Algeria,1996,LM
DZA,Algeria,1997,LM
DZA,Algeria,1998,LM
DZA,Algeria,1999,LM
DZA,Algeria,2000,LM
DZA,Algeria,2001,LM
DZA,Algeria,2002,LM
DZA,Algeria,2003,LM
DZA,Algeria,2004,LM
DZA,Algeria,2005,LM
DZA,Algeria,2006,LM
DZA,Algeria,2007,LM
DZA,Algeria,2008,LM
DZA,Algeria,2009,LM
DZA,Algeria,2010,UM
DZA,Algeria,2011,UM
DZA,Algeria,2012,UM
DZA,Algeria,2013,UM
DZA,Algeria,2014,UM
ADO,Andorra,1991,Missing
ADO,Andorra,1992,H
ADO,Andorra,1993,H
ADO,Andorra,1994,H
ADO,Andorra,1995,H
ADO,Andorra,1996,H
ADO,Andorra,1997,H
ADO,Andorra,1998,H
ADO,Andorra,1999,H
ADO,Andorra,2000,H
ADO,Andorra,2001,H
ADO,Andorra,2002,H
ADO,Andorra,2003,H
ADO,Andorra,2004,H
ADO,Andorra,2005,H
ADO,Andorra,2006,H
ADO,Andorra,2007,H
ADO,Andorra,2008,H
ADO,Andorra,2009,H
ADO,Andorra,2010,H
ADO,Andorra,2011,H
ADO,Andorra,2012,H
ADO,Andorra,2013,H
AGO,Angola,1991,LM
AGO,Angola,1992,LM
AGO,Angola,1993,LM
AGO,Angola,1994,LM
AGO,Angola,1995,LM
AGO,Angola,1996,LM
AGO,Angola,1997,L
AGO,Angola,1998,L
AGO,Angola,1999,L
AGO,Angola,2000,L
AGO,Angola,2001,L
AGO,Angola,2002,L
AGO,Angola,2003,L
AGO,Angola,2004,L
AGO,Angola,2005,L
AGO,Angola,2006,LM
AGO,Angola,2007,LM
AGO,Angola,2008,LM
AGO,Angola,2009,LM
AGO,Angola,2010,LM
AGO,Angola,2011,LM
AGO,Angola,2012,LM
AGO,Angola,2013,UM
AGO,Angola,2014,UM
ATG,Antigua and Barbuda,1991,UM
ATG,Antigua and Barbuda,1992,UM
ATG,Antigua and Barbuda,1993,UM
ATG,Antigua and Barbuda,1994,UM
ATG,Antigua and Barbuda,1995,UM
ATG,Antigua and Barbuda,1996,UM
ATG,Antigua and Barbuda,1997,UM
ATG,Antigua and Barbuda,1998,UM
ATG,Antigua and Barbuda,1999,UM
ATG,Antigua and Barbuda,2000,UM
ATG,Antigua and Barbuda,2001,UM
ATG,Antigua and Barbuda,2002,UM
ATG,Antigua and Barbuda,2003,UM
ATG,Antigua and Barbuda,2004,H
ATG,Antigua and Barbuda,2005,UM
ATG,Antigua and Barbuda,2006,UM
ATG,Antigua and Barbuda,2007,H
ATG,Antigua and Barbuda,2008,H
ATG,Antigua and Barbuda,2009,H
ATG,Antigua and Barbuda,2010,H
ATG,Antigua and Barbuda,2011,UM
ATG,Antigua and Barbuda,2012,UM
ATG,Antigua and Barbuda,2013,UM
ATG,Antigua and Barbuda,2014,H
ARG,Argentina,1991,LM
ARG,Argentina,1992,LM
ARG,Argentina,1993,UM
ARG,Argentina,1994,UM
ARG,Argentina,1995,UM
ARG,Argentina,1996,UM
ARG,Argentina,1997,UM
ARG,Argentina,1998,UM
ARG,Argentina,1999,UM
ARG,Argentina,2000,UM
ARG,Argentina,2001,UM
ARG,Argentina,2002,UM
ARG,Argentina,2003,UM
ARG,Argentina,2004,UM
ARG,Argentina,2005,UM
ARG,Argentina,2006,UM
ARG,Argentina,2007,UM
ARG,Argentina,2008,UM
ARG,Argentina,2009,UM
ARG,Argentina,2010,UM
ARG,Argentina,2011,UM
ARG,Argentina,2012,UM
ARG,Argentina,2013,UM
ARG,Argentina,2014,UM
ARM,Armenia,1991,Missing
ARM,Armenia,1992,Missing
ARM,Armenia,1993,LM
ARM,Armenia,1994,LM
ARM,Armenia,1995,L
ARM,Armenia,1996,L
ARM,Armenia,1997,L
ARM,Armenia,1998,L
ARM,Armenia,1999,L
ARM,Armenia,2000,L
ARM,Armenia,2001,L
ARM,Armenia,2002,L
ARM,Armenia,2003,L
ARM,Armenia,2004,LM
ARM,Armenia,2005,LM
ARM,Armenia,2006,LM
ARM,Armenia,2007,LM
ARM,Armenia,2008,LM
ARM,Armenia,2009,LM
ARM,Armenia,2010,LM
ARM,Armenia,2011,LM
ARM,Armenia,2012,LM
ARM,Armenia,2013,LM
ARM,Armenia,2014,LM
ABW,Aruba,2010,H
AUS,Australia,1991,H
AUS,Australia,1992,H
AUS,Australia,1993,H
AUS,Australia,1994,H
AUS,Australia,1995,H
AUS,Australia,1996,H
AUS,Australia,1997,H
AUS,Australia,1998,H
AUS,Australia,1999,H
AUS,Australia,2000,H
AUS,Australia,2001,H
AUS,Australia,2002,H
AUS,Australia,2003,H
AUS,Australia,2004,H
AUS,Australia,2005,H
AUS,Australia,2006,H
AUS,Australia,2007,H
AUS,Australia,2008,H
AUS,Australia,2009,H
AUS,Australia,2010,H
AUS,Australia,2011,H
AUS,Australia,2012,H
AUS,Australia,2013,H
AUS,Australia,2014,H
AUT,Austria,1991,H
AUT,Austria,1992,H
AUT,Austria,1993,H
AUT,Austria,1994,H
AUT,Austria,1995,H
AUT,Austria,1996,H
AUT,Austria,1997,H
AUT,Austria,1998,H
AUT,Austria,1999,H
AUT,Austria,2000,H
AUT,Austria,2001,H
AUT,Austria,2002,H
AUT,Austria,2003,H
AUT,Austria,2004,H
AUT,Austria,2005,H
AUT,Austria,2006,H
AUT,Austria,2007,H
AUT,Austria,2008,H
AUT,Austria,2009,H
AUT,Austria,2010,H
AUT,Austria,2011,H
AUT,Austria,2012,H
AUT,Austria,2013,H
AUT,Austria,2014,H
AZE,Azerbaijan,1991,Missing
AZE,Azerbaijan,1992,Missing
AZE,Azerbaijan,1993,LM
AZE,Azerbaijan,1994,LM
AZE,Azerbaijan,1995,LM
AZE,Azerbaijan,1996,L
AZE,Azerbaijan,1997,L
AZE,Azerbaijan,1998,L
AZE,Azerbaijan,1999,L
AZE,Azerbaijan,2000,L
AZE,Azerbaijan,2001,L
AZE,Azerbaijan,2002,L
AZE,Azerbaijan,2003,L
AZE,Azerbaijan,2004,L
AZE,Azerbaijan,2005,LM
AZE,Azerbaijan,2006,LM
AZE,Azerbaijan,2007,LM
AZE,Azerbaijan,2008,LM
AZE,Azerbaijan,2009,LM
AZE,Azerbaijan,2010,LM
AZE,Azerbaijan,2011,UM
AZE,Azerbaijan,2012,UM
AZE,Azerbaijan,2013,UM
AZE,Azerbaijan,2014,UM
BHS,"Bahamas, The",1991,H
BHS,"Bahamas, The",1992,H
BHS,"Bahamas, The",1993,H
BHS,"Bahamas, The",1994,H
BHS,"Bahamas, The",1995,H
BHS,"Bahamas, The",1996,H
BHS,"Bahamas, The",1997,H
BHS,"Bahamas, The",1998,H
BHS,"Bahamas, The",1999,H
BHS,"Bahamas, The",2000,H
BHS,"Bahamas, The",2001,H
BHS,"Bahamas, The",2002,H
BHS,"Bahamas, The",2003,H
BHS,"Bahamas, The",2004,H
BHS,"Bahamas, The",2005,H
BHS,"Bahamas, The",2006,H
BHS,"Bahamas, The",2007,H
BHS,"Bahamas, The",2008,H
BHS,"Bahamas, The",2009,H
BHS,"Bahamas, The",2010,H
BHS,"Bahamas, The",2011,H
BHS,"Bahamas, The",2012,H
BHS,"Bahamas, The",2013,H
BHS,"Bahamas, The",2014,H
BHR,Bahrain,1991,H
BHR,Bahrain,1992,UM
BHR,Bahrain,1993,UM
BHR,Bahrain,1994,UM
BHR,Bahrain,1995,UM
BHR,Bahrain,1996,UM
BHR,Bahrain,1997,UM
BHR,Bahrain,1998,UM
BHR,Bahrain,1999,UM
BHR,Bahrain,2000,UM
BHR,Bahrain,2001,UM
BHR,Bahrain,2002,UM
BHR,Bahrain,2003,H
BHR,Bahrain,2004,H
BHR,Bahrain,2005,H
BHR,Bahrain,2006,H
BHR,Bahrain,2007,H
BHR,Bahrain,2008,H
BHR,Bahrain,2009,H
BHR,Bahrain,2010,H
BHR,Bahrain,2011,H
BHR,Bahrain,2012,H
BHR,Bahrain,2013,H
BHR,Bahrain,2014,H
BGD,Bangladesh,1991,L
BGD,Bangladesh,1992,L
BGD,Bangladesh,1993,L
BGD,Bangladesh,1994,L
BGD,Bangladesh,1995,L
BGD,Bangladesh,1996,L
BGD,Bangladesh,1997,L
BGD,Bangladesh,1998,L
BGD,Bangladesh,1999,L
BGD,Bangladesh,2000,L
BGD,Bangladesh,2001,L
BGD,Bangladesh,2002,L
BGD,Bangladesh,2003,L
BGD,Bangladesh,2004,L
BGD,Bangladesh,2005,L
BGD,Bangladesh,2006,L
BGD,Bangladesh,2007,L
BGD,Bangladesh,2008,L
BGD,Bangladesh,2009,L
BGD,Bangladesh,2010,L
BGD,Bangladesh,2011,L
BGD,Bangladesh,2012,L
BGD,Bangladesh,2013,L
BGD,Bangladesh,2014,L
BRB,Barbados,1991,H
BRB,Barbados,1992,UM
BRB,Barbados,1993,UM
BRB,Barbados,1994,UM
BRB,Barbados,1995,UM
BRB,Barbados,1996,UM
BRB,Barbados,1997,UM
BRB,Barbados,1998,UM
BRB,Barbados,1999,UM
BRB,Barbados,2000,UM
BRB,Barbados,2001,UM
BRB,Barbados,2002,H
BRB,Barbados,2003,UM
BRB,Barbados,2004,H
BRB,Barbados,2005,UM
BRB,Barbados,2006,UM
BRB,Barbados,2007,UM
BRB,Barbados,2008,H
BRB,Barbados,2009,H
BRB,Barbados,2010,H
BRB,Barbados,2011,H
BRB,Barbados,2012,H
BRB,Barbados,2013,H
BRB,Barbados,2014,H
BLR,Belarus,1991,Missing
BLR,Belarus,1992,Missing
BLR,Belarus,1993,UM
BLR,Belarus,1994,UM
BLR,Belarus,1995,UM
BLR,Belarus,1996,LM
BLR,Belarus,1997,LM
BLR,Belarus,1998,LM
BLR,Belarus,1999,LM
BLR,Belarus,2000,LM
BLR,Belarus,2001,LM
BLR,Belarus,2002,LM
BLR,Belarus,2003,LM
BLR,Belarus,2004,LM
BLR,Belarus,2005,LM
BLR,Belarus,2006,LM
BLR,Belarus,2007,LM
BLR,Belarus,2008,LM
BLR,Belarus,2009,UM
BLR,Belarus,2010,UM
BLR,Belarus,2011,UM
BLR,Belarus,2012,UM
BLR,Belarus,2013,UM
BLR,Belarus,2014,UM
BEL,Belgium,1991,H
BEL,Belgium,1992,H
BEL,Belgium,1993,H
BEL,Belgium,1994,H
BEL,Belgium,1995,H
BEL,Belgium,1996,H
BEL,Belgium,1997,H
BEL,Belgium,1998,H
BEL,Belgium,1999,H
BEL,Belgium,2000,H
BEL,Belgium,2001,H
BEL,Belgium,2002,H
BEL,Belgium,2003,H
BEL,Belgium,2004,H
BEL,Belgium,2005,H
BEL,Belgium,2006,H
BEL,Belgium,2007,H
BEL,Belgium,2008,H
BEL,Belgium,2009,H
BEL,Belgium,2010,H
BEL,Belgium,2011,H
BEL,Belgium,2012,H
BEL,Belgium,2013,H
BEL,Belgium,2014,H
BLZ,Belize,1991,LM
BLZ,Belize,1992,LM
BLZ,Belize,1993,LM
BLZ,Belize,1994,LM
BLZ,Belize,1995,LM
BLZ,Belize,1996,LM
BLZ,Belize,1997,LM
BLZ,Belize,1998,LM
BLZ,Belize,1999,LM
BLZ,Belize,2000,LM
BLZ,Belize,2001,LM
BLZ,Belize,2002,LM
BLZ,Belize,2003,LM
BLZ,Belize,2004,UM
BLZ,Belize,2005,UM
BLZ,Belize,2006,UM
BLZ,Belize,2007,UM
BLZ,Belize,2008,UM
BLZ,Belize,2009,UM
BLZ,Belize,2010,LM
BLZ,Belize,2011,LM
BLZ,Belize,2012,LM
BLZ,Belize,2013,LM
BLZ,Belize,2014,UM
BEN,Benin,1991,L
BEN,Benin,1992,L
BEN,Benin,1993,L
BEN,Benin,1994,L
BEN,Benin,1995,L
BEN,Benin,1996,L
BEN,Benin,1997,L
BEN,Benin,1998,L
BEN,Benin,1999,L
BEN,Benin,2000,L
BEN,Benin,2001,L
BEN,Benin,2002,L
BEN,Benin,2003,L
BEN,Benin,2004,L
BEN,Benin,2005,L
BEN,Benin,2006,L
BEN,Benin,2007,L
BEN,Benin,2008,L
BEN,Benin,2009,L
BEN,Benin,2010,L
BEN,Benin,2011,L
BEN,Benin,2012,L
BEN,Benin,2013,L
BEN,Benin,2014,L
BMU,Bermuda,1991,H
BMU,Bermuda,1992,H
BMU,Bermuda,1993,H
BMU,Bermuda,1994,H
BMU,Bermuda,1995,H
BMU,Bermuda,1996,H
BMU,Bermuda,1997,H
BMU,Bermuda,1998,H
BMU,Bermuda,1999,H
BMU,Bermuda,2000,H
BMU,Bermuda,2001,H
BMU,Bermuda,2002,H
BMU,Bermuda,2003,H
BMU,Bermuda,2004,H
BMU,Bermuda,2005,H
BMU,Bermuda,2006,H
BMU,Bermuda,2007,H
BMU,Bermuda,2008,H
BMU,Bermuda,2009,H
BMU,Bermuda,2010,H
BMU,Bermuda,2011,H
BMU,Bermuda,2012,H
BMU,Bermuda,2013,H
BTN,Bhutan,1991,L
BTN,Bhutan,1992,L
BTN,Bhutan,1993,L
BTN,Bhutan,1994,L
BTN,Bhutan,1995,L
BTN,Bhutan,1996,L
BTN,Bhutan,1997,L
BTN,Bhutan,1998,L
BTN,Bhutan,1999,L
BTN,Bhutan,2000,L
BTN,Bhutan,2001,L
BTN,Bhutan,2002,L
BTN,Bhutan,2003,L
BTN,Bhutan,2004,L
BTN,Bhutan,2005,L
BTN,Bhutan,2006,L
BTN,Bhutan,2007,L
BTN,Bhutan,2008,LM
BTN,Bhutan,2009,LM
BTN,Bhutan,2010,LM
BTN,Bhutan,2011,LM
BTN,Bhutan,2012,LM
BTN,Bhutan,2013,LM
BTN,Bhutan,2014,LM
BOL,Bolivia,1991,LM
BOL,Bolivia,1992,LM
BOL,Bolivia,1993,LM
BOL,Bolivia,1994,LM
BOL,Bolivia,1995,LM
BOL,Bolivia,1996,LM
BOL,Bolivia,1997,LM
BOL,Bolivia,1998,LM
BOL,Bolivia,1999,LM
BOL,Bolivia,2000,LM
BOL,Bolivia,2001,LM
BOL,Bolivia,2002,LM
BOL,Bolivia,2003,LM
BOL,Bolivia,2004,LM
BOL,Bolivia,2005,LM
BOL,Bolivia,2006,LM
BOL,Bolivia,2007,LM
BOL,Bolivia,2008,LM
BOL,Bolivia,2009,LM
BOL,Bolivia,2010,LM
BOL,Bolivia,2011,LM
BOL,Bolivia,2012,LM
BOL,Bolivia,2013,LM
BOL,Bolivia,2014,LM
BIH,Bosnia and Herzegovina,1994,LM
BIH,Bosnia and Herzegovina,1995,L
BIH,Bosnia and Herzegovina,1996,L
BIH,Bosnia and Herzegovina,1997,L
BIH,Bosnia and Herzegovina,1998,L
BIH,Bosnia and Herzegovina,1999,L
BIH,Bosnia and Herzegovina,2000,LM
BIH,Bosnia and Herzegovina,2001,LM
BIH,Bosnia and Herzegovina,2002,LM
BIH,Bosnia and Herzegovina,2003,LM
BIH,Bosnia and Herzegovina,2004,LM
BIH,Bosnia and Herzegovina,2005,LM
BIH,Bosnia and Herzegovina,2006,LM
BIH,Bosnia and Herzegovina,2007,LM
BIH,Bosnia and Herzegovina,2008,LM
BIH,Bosnia and Herzegovina,2009,LM
BIH,Bosnia and Herzegovina,2010,UM
BIH,Bosnia and Herzegovina,2011,UM
BIH,Bosnia and Herzegovina,2012,UM
BIH,Bosnia and Herzegovina,2013,UM
BIH,Bosnia and Herzegovina,2014,UM
BWA,Botswana,1991,LM
BWA,Botswana,1992,LM
BWA,Botswana,1993,UM
BWA,Botswana,1994,UM
BWA,Botswana,1995,LM
BWA,Botswana,1996,LM
BWA,Botswana,1997,LM
BWA,Botswana,1998,LM
BWA,Botswana,1999,UM
BWA,Botswana,2000,UM
BWA,Botswana,2001,UM
BWA,Botswana,2002,UM
BWA,Botswana,2003,UM
BWA,Botswana,2004,UM
BWA,Botswana,2005,UM
BWA,Botswana,2006,UM
BWA,Botswana,2007,UM
BWA,Botswana,2008,UM
BWA,Botswana,2009,UM
BWA,Botswana,2010,UM
BWA,Botswana,2011,UM
BWA,Botswana,2012,UM
BWA,Botswana,2013,UM
BWA,Botswana,2014,UM
BRA,Brazil,1991,UM
BRA,Brazil,1992,UM
BRA,Brazil,1993,UM
BRA,Brazil,1994,UM
BRA,Brazil,1995,UM
BRA,Brazil,1996,UM
BRA,Brazil,1997,UM
BRA,Brazil,1998,UM
BRA,Brazil,1999,UM
BRA,Brazil,2000,UM
BRA,Brazil,2001,UM
BRA,Brazil,2002,UM
BRA,Brazil,2003,UM
BRA,Brazil,2004,LM
BRA,Brazil,2005,LM
BRA,Brazil,2006,LM
BRA,Brazil,2007,LM
BRA,Brazil,2008,UM
BRA,Brazil,2009,UM
BRA,Brazil,2010,UM
BRA,Brazil,2011,UM
BRA,Brazil,2012,UM
BRA,Brazil,2013,UM
BRA,Brazil,2014,UM
BRN,Brunei Darussalam,1991,Missing
BRN,Brunei Darussalam,1992,H
BRN,Brunei Darussalam,1993,H
BRN,Brunei Darussalam,1994,H
BRN,Brunei Darussalam,1995,H
BRN,Brunei Darussalam,1996,H
BRN,Brunei Darussalam,1997,H
BRN,Brunei Darussalam,1998,H
BRN,Brunei Darussalam,1999,H
BRN,Brunei Darussalam,2000,H
BRN,Brunei Darussalam,2001,H
BRN,Brunei Darussalam,2002,H
BRN,Brunei Darussalam,2003,H
BRN,Brunei Darussalam,2004,H
BRN,Brunei Darussalam,2005,H
BRN,Brunei Darussalam,2006,H
BRN,Brunei Darussalam,2007,H
BRN,Brunei Darussalam,2008,H
BRN,Brunei Darussalam,2009,H
BRN,Brunei Darussalam,2010,H
BRN,Brunei Darussalam,2011,H
BRN,Brunei Darussalam,2012,H
BRN,Brunei Darussalam,2013,H
BRN,Brunei Darussalam,2014,H
BGR,Bulgaria,1991,LM
BGR,Bulgaria,1992,LM
BGR,Bulgaria,1993,LM
BGR,Bulgaria,1994,LM
BGR,Bulgaria,1995,LM
BGR,Bulgaria,1996,LM
BGR,Bulgaria,1997,LM
BGR,Bulgaria,1998,LM
BGR,Bulgaria,1999,LM
BGR,Bulgaria,2000,LM
BGR,Bulgaria,2001,LM
BGR,Bulgaria,2002,LM
BGR,Bulgaria,2003,LM
BGR,Bulgaria,2004,LM
BGR,Bulgaria,2005,LM
BGR,Bulgaria,2006,LM
BGR,Bulgaria,2007,LM
BGR,Bulgaria,2008,UM
BGR,Bulgaria,2009,UM
BGR,Bulgaria,2010,UM
BGR,Bulgaria,2011,UM
BGR,Bulgaria,2012,UM
BGR,Bulgaria,2013,UM
BGR,Bulgaria,2014,UM
BFA,Burkina Faso,1991,L
BFA,Burkina Faso,1992,L
BFA,Burkina Faso,1993,L
BFA,Burkina Faso,1994,L
BFA,Burkina Faso,1995,L
BFA,Burkina Faso,1996,L
BFA,Burkina Faso,1997,L
BFA,Burkina Faso,1998,L
BFA,Burkina Faso,1999,L
BFA,Burkina Faso,2000,L
BFA,Burkina Faso,2001,L
BFA,Burkina Faso,2002,L
BFA,Burkina Faso,2003,L
BFA,Burkina Faso,2004,L
BFA,Burkina Faso,2005,L
BFA,Burkina Faso,2006,L
BFA,Burkina Faso,2007,L
BFA,Burkina Faso,2008,L
BFA,Burkina Faso,2009,L
BFA,Burkina Faso,2010,L
BFA,Burkina Faso,2011,L
BFA,Burkina Faso,2012,L
BFA,Burkina Faso,2013,L
BFA,Burkina Faso,2014,L
BDI,Burundi,1991,L
BDI,Burundi,1992,L
BDI,Burundi,1993,L
BDI,Burundi,1994,L
BDI,Burundi,1995,L
BDI,Burundi,1996,L
BDI,Burundi,1997,L
BDI,Burundi,1998,L
BDI,Burundi,1999,L
BDI,Burundi,2000,L
BDI,Burundi,2001,L
BDI,Burundi,2002,L
BDI,Burundi,2003,L
BDI,Burundi,2004,L
BDI,Burundi,2005,L
BDI,Burundi,2006,L
BDI,Burundi,2007,L
BDI,Burundi,2008,L
BDI,Burundi,2009,L
BDI,Burundi,2010,L
BDI,Burundi,2011,L
BDI,Burundi,2012,L
BDI,Burundi,2013,L
BDI,Burundi,2014,L
CPV,Cabo Verde,1991,LM
CPV,Cabo Verde,1992,LM
CPV,Cabo Verde,1993,LM
CPV,Cabo Verde,1994,LM
CPV,Cabo Verde,1995,LM
CPV,Cabo Verde,1996,LM
CPV,Cabo Verde,1997,LM
CPV,Cabo Verde,1998,LM
CPV,Cabo Verde,1999,LM
CPV,Cabo Verde,2000,LM
CPV,Cabo Verde,2001,LM
CPV,Cabo Verde,2002,LM
CPV,Cabo Verde,2003,LM
CPV,Cabo Verde,2004,LM
CPV,Cabo Verde,2005,LM
CPV,Cabo Verde,2006,LM
CPV,Cabo Verde,2007,LM
CPV,Cabo Verde,2008,LM
CPV,Cabo Verde,2009,LM
CPV,Cabo Verde,2010,LM
CPV,Cabo Verde,2011,LM
CPV,Cabo Verde,2012,LM
CPV,Cabo Verde,2013,LM
CPV,Cabo Verde,2014,LM
KHM,Cambodia,1993,L
KHM,Cambodia,1994,L
KHM,Cambodia,1995,L
KHM,Cambodia,1996,L
KHM,Cambodia,1997,L
KHM,Cambodia,1998,L
KHM,Cambodia,1999,L
KHM,Cambodia,2000,L
KHM,Cambodia,2001,L
KHM,Cambodia,2002,L
KHM,Cambodia,2003,L
KHM,Cambodia,2004,L
KHM,Cambodia,2005,L
KHM,Cambodia,2006,L
KHM,Cambodia,2007,L
KHM,Cambodia,2008,L
KHM,Cambodia,2009,L
KHM,Cambodia,2010,L
KHM,Cambodia,2011,L
KHM,Cambodia,2012,L
KHM,Cambodia,2013,L
KHM,Cambodia,2014,L
CMR,Cameroon,1991,LM
CMR,Cameroon,1992,LM
CMR,Cameroon,1993,LM
CMR,Cameroon,1994,LM
CMR,Cameroon,1995,LM
CMR,Cameroon,1996,L
CMR,Cameroon,1997,L
CMR,Cameroon,1998,L
CMR,Cameroon,1999,L
CMR,Cameroon,2000,L
CMR,Cameroon,2001,L
CMR,Cameroon,2002,L
CMR,Cameroon,2003,L
CMR,Cameroon,2004,L
CMR,Cameroon,2005,L
CMR,Cameroon,2006,L
CMR,Cameroon,2007,LM
CMR,Cameroon,2008,LM
CMR,Cameroon,2009,LM
CMR,Cameroon,2010,LM
CMR,Cameroon,2011,LM
CMR,Cameroon,2012,LM
CMR,Cameroon,2013,LM
CMR,Cameroon,2014,LM
CAN,Canada,1991,H
CAN,Canada,1992,H
CAN,Canada,1993,H
CAN,Canada,1994,H
CAN,Canada,1995,H
CAN,Canada,1996,H
