countrycode,country,year,incomeClass
GEO,Georgia,2001,L
GEO,Georgia,2002,L
GEO,Georgia,2003,L
GEO,Georgia,2004,L
GEO,Georgia,2005,LM
GEO,Georgia,2006,LM
GEO,Georgia,2007,LM
GEO,Georgia,2008,LM
GEO,Georgia,2009,LM
GEO,Georgia,2010,LM
GEO,Georgia,2011,LM
GEO,Georgia,2012,LM
GEO,Georgia,2013,LM
GEO,Georgia,2014,LM
DEU,Germany,1991,H
DEU,Germany,1992,H
DEU,Germany,1993,H
DEU,Germany,1994,H
DEU,Germany,1995,H
DEU,Germany,1996,H
DEU,Germany,1997,H
DEU,Germany,1998,H
DEU,Germany,1999,H
DEU,Germany,2000,H
DEU,Germany,2001,H
DEU,Germany,2002,H
DEU,Germany,2003,H
DEU,Germany,2004,H
DEU,Germany,2005,H
DEU,Germany,2006,H
DEU,Germany,2007,H
DEU,Germany,2008,H
DEU,Germany,2009,H
DEU,Germany,2010,H
DEU,Germany,2011,H
DEU,Germany,2012,H
DEU,Germany,2013,H
DEU,Germany,2014,H
GHA,Ghana,1991,L
GHA,Ghana,1992,L
GHA,Ghana,1993,L
GHA,Ghana,1994,L
GHA,Ghana,1995,L
GHA,Ghana,1996,L
GHA,Ghana,1997,L
GHA,Ghana,1998,L
GHA,Ghana,1999,L
GHA,Ghana,2000,L
GHA,Ghana,2001,L
GHA,Ghana,2002,L
GHA,Ghana,2003,L
GHA,Ghana,2004,L
GHA,Ghana,2005,L
GHA,Ghana,2006,L
GHA,Ghana,2007,L
GHA,Ghana,2008,L
GHA,Ghana,2009,L
GHA,Ghana,2010,L
GHA,Ghana,2011,L
GHA,Ghana,2012,LM
GHA,Ghana,2013,LM
GHA,Ghana,2014,LM
GRC,Greece,1991,UM
GRC,Greece,1992,UM
GRC,Greece,1993,UM
GRC,Greece,1994,UM
GRC,Greece,1995,UM
GRC,Greece,1996,UM
GRC,Greece,1997,UM
GRC,Greece,1998,H
GRC,Greece,1999,H
GRC,Greece,2000,H
GRC,Greece,2001,H
GRC,Greece,2002,H
GRC,Greece,2003,H
GRC,Greece,2004,H
GRC,Greece,2005,H
GRC,Greece,2006,H
GRC,Greece,2007,H
GRC,Greece,2008,H
GRC,Greece,2009,H
GRC,Greece,2010,H
GRC,Greece,2011,H
GRC,Greece,2012,H
GRC,Greece,2013,H
GRC,Greece,2014,H
GRL,Greenland,2010,H
GRD,Grenada,1991,LM
GRD,Grenada,1992,LM
GRD,Grenada,1993,LM
GRD,Grenada,1994,LM
GRD,Grenada,1995,LM
GRD,Grenada,1996,LM
GRD,Grenada,1997,LM
GRD,Grenada,1998,LM
GRD,Grenada,1999,UM
GRD,Grenada,2000,UM
GRD,Grenada,2001,UM
GRD,Grenada,2002,UM
GRD,Grenada,2003,UM
GRD,Grenada,2004,UM
GRD,Grenada,2005,UM
GRD,Grenada,2006,UM
GRD,Grenada,2007,UM
GRD,Grenada,2008,UM
GRD,Grenada,2009,UM
GRD,Grenada,2010,UM
GRD,Grenada,2011,UM
GRD,Grenada,2012,UM
GRD,Grenada,2013,UM
GRD,Grenada,2014,UM
GTM,Guatemala,1991,LM
GTM,Guatemala,1992,LM
GTM,Guatemala,1993,LM
GTM,Guatemala,1994,LM
GTM,Guatemala,1995,LM
GTM,Guatemala,1996,LM
GTM,Guatemala,1997,LM
GTM,Guatemala,1998,LM
GTM,Guatemala,1999,LM
GTM,Guatemala,2000,LM
GTM,Guatemala,2001,LM
GTM,Guatemala,2002,LM
GTM,Guatemala,2003,LM
GTM,Guatemala,2004,LM
GTM,Guatemala,2005,LM
GTM,Guatemala,2006,LM
GTM,Guatemala,2007,LM
GTM,Guatemala,2008,LM
GTM,Guatemala,2009,LM
GTM,Guatemala,2010,LM
GTM,Guatemala,2011,LM
GTM,Guatemala,2012,LM
GTM,Guatemala,2013,LM
GTM,Guatemala,2014,LM
GIN,Guinea,1991,L
GIN,Guinea,1992,L
GIN,Guinea,1993,L
GIN,Guinea,1994,L
GIN,Guinea,1995,L
GIN,Guinea,1996,L
GIN,Guinea,1997,L
GIN,Guinea,1998,L
GIN,Guinea,1999,L
GIN,Guinea,2000,L
GIN,Guinea,2001,L
GIN,Guinea,2002,L
GIN,Guinea,2003,L
GIN,Guinea,2004,L
GIN,Guinea,2005,L
GIN,Guinea,2006,L
GIN,Guinea,2007,L
GIN,Guinea,2008,L
GIN,Guinea,2009,L
GIN,Guinea,2010,L
GIN,Guinea,2011,L
GIN,Guinea,2012,L
GIN,Guinea,2013,L
GIN,Guinea,2014,L
GNB,Guinea-Bissau,1991,L
GNB,Guinea-Bissau,1992,L
GNB,Guinea-Bissau,1993,L
GNB,Guinea-Bissau,1994,L
GNB,Guinea-Bissau,1995,L
GNB,Guinea-Bissau,1996,L
GNB,Guinea-Bissau,1997,L
GNB,Guinea-Bissau,1998,L
GNB,Guinea-Bissau,1999,L
GNB,Guinea-Bissau,2000,L
GNB,Guinea-Bissau,2001,L
GNB,Guinea-Bissau,2002,L
GNB,Guinea-Bissau,2003,L
GNB,Guinea-Bissau,2004,L
GNB,Guinea-Bissau,2005,L
GNB,Guinea-Bissau,2006,L
GNB,Guinea-Bissau,2007,L
GNB,Guinea-Bissau,2008,L
GNB,Guinea-Bissau,2009,L
GNB,Guinea-Bissau,2010,L
GNB,Guinea-Bissau,2011,L
GNB,Guinea-Bissau,2012,L
GNB,Guinea-Bissau,2013,L
GNB,Guinea-Bissau,2014,L
GUY,Guyana,1991,L
GUY,Guyana,1992,L
GUY,Guyana,1993,L
GUY,Guyana,1994,L
GUY,Guyana,1995,L
GUY,Guyana,1996,L
GUY,Guyana,1997,L
GUY,Guyana,1998,L
GUY,Guyana,1999,LM
GUY,Guyana,2000,LM
GUY,Guyana,2001,LM
GUY,Guyana,2002,LM
GUY,Guyana,2003,LM
GUY,Guyana,2004,LM
GUY,Guyana,2005,LM
GUY,Guyana,2006,LM
GUY,Guyana,2007,LM
GUY,Guyana,2008,LM
GUY,Guyana,2009,LM
GUY,Guyana,2010,LM
GUY,Guyana,2011,LM
GUY,Guyana,2012,LM
GUY,Guyana,2013,LM
GUY,Guyana,2014,LM
HTI,Haiti,1998,L
HTI,Haiti,1999,L
HTI,Haiti,2000,L
HTI,Haiti,2001,L
HTI,Haiti,2002,L
HTI,Haiti,2003,L
HTI,Haiti,2004,L
HTI,Haiti,2005,L
HTI,Haiti,2006,L
HTI,Haiti,2007,L
HTI,Haiti,2008,L
HTI,Haiti,2009,L
HTI,Haiti,2010,L
HTI,Haiti,2011,L
HTI,Haiti,2012,L
HTI,Haiti,2013,L
HTI,Haiti,2014,L
HND,Honduras,1991,LM
HND,Honduras,1992,L
HND,Honduras,1993,L
HND,Honduras,1994,L
HND,Honduras,1995,L
HND,Honduras,1996,L
HND,Honduras,1997,L
HND,Honduras,1998,L
HND,Honduras,1999,L
HND,Honduras,2000,L
HND,Honduras,2001,LM
HND,Honduras,2002,LM
HND,Honduras,2003,LM
HND,Honduras,2004,LM
HND,Honduras,2005,LM
HND,Honduras,2006,LM
HND,Honduras,2007,LM
HND,Honduras,2008,LM
HND,Honduras,2009,LM
HND,Honduras,2010,LM
HND,Honduras,2011,LM
HND,Honduras,2012,LM
HND,Honduras,2013,LM
HND,Honduras,2014,LM
HKG,"Hong Kong SAR, China",1991,H
HKG,"Hong Kong SAR, China",1992,H
HKG,"Hong Kong SAR, China",1993,H
HKG,"Hong Kong SAR, China",1994,H
HKG,"Hong Kong SAR, China",1995,H
HKG,"Hong Kong SAR, China",1996,H
HKG,"Hong Kong SAR, China",1997,H
HKG,"Hong Kong SAR, China",1998,H
HKG,"Hong Kong SAR, China",1999,H
HKG,"Hong Kong SAR, China",2000,H
HKG,"Hong Kong SAR, China",2001,H
HKG,"Hong Kong SAR, China",2002,H
HKG,"Hong Kong SAR, China",2003,H
HKG,"Hong Kong SAR, China",2004,H
HKG,"Hong Kong SAR, China",2005,H
HKG,"Hong Kong SAR, China",2006,H
HKG,"Hong Kong SAR, China",2007,H
HKG,"Hong Kong SAR, China",2008,H
HKG,"Hong Kong SAR, China",2009,H
HKG,"Hong Kong SAR, China",2010,H
HKG,"Hong Kong SAR, China",2011,H
HKG,"Hong Kong SAR, China",2012,H
HKG,"Hong Kong SAR, China",2013,H
HKG,"Hong Kong SAR, China",2014,H
HUN,Hungary,1991,UM
HUN,Hungary,1992,UM
HUN,Hungary,1993,UM
HUN,Hungary,1994,UM
HUN,Hungary,1995,UM
HUN,Hungary,1996,UM
HUN,Hungary,1997,UM
HUN,Hungary,1998,UM
HUN,Hungary,1999,UM
HUN,Hungary,2000,UM
HUN,Hungary,2001,UM
HUN,Hungary,2002,UM
HUN,Hungary,2003,UM
HUN,Hungary,2004,UM
HUN,Hungary,2005,UM
HUN,Hungary,2006,UM
HUN,Hungary,2007,UM
HUN,Hungary,2008,UM
HUN,Hungary,2009,H
HUN,Hungary,2010,H
HUN,Hungary,2011,H
HUN,Hungary,2012,H
HUN,Hungary,2013,H
HUN,Hungary,2014,UM
ISL,Iceland,1991,H
ISL,Iceland,1992,H
ISL,Iceland,1993,H
ISL,Iceland,1994,H
ISL,Iceland,1995,H
ISL,Iceland,1996,H
ISL,Iceland,1997,H
ISL,Iceland,1998,H
ISL,Iceland,1999,H
ISL,Iceland,2000,H
ISL,Iceland,2001,H
ISL,Iceland,2002,H
ISL,Iceland,2003,H
ISL,Iceland,2004,H
ISL,Iceland,2005,H
ISL,Iceland,2006,H
ISL,Iceland,2007,H
ISL,Iceland,2008,H
ISL,Iceland,2009,H
ISL,Iceland,2010,H
ISL,Iceland,2011,H
ISL,Iceland,2012,H
ISL,Iceland,2013,H
ISL,Iceland,2014,H
IND,India,1991,L
IND,India,1992,L
IND,India,1993,L
IND,India,1994,L
IND,India,1995,L
IND,India,1996,L
IND,India,1997,L
IND,India,1998,L
IND,India,1999,L
IND,India,2000,L
IND,India,2001,L
IND,India,2002,L
IND,India,2003,L
IND,India,2004,L
IND,India,2005,L
IND,India,2006,L
IND,India,2007,L
IND,India,2008,L
IND,India,2009,LM
IND,India,2010,LM
IND,India,2011,LM
IND,India,2012,LM
IND,India,2013,LM
IND,India,2014,LM
IDN,Indonesia,1991,L
IDN,Indonesia,1992,L
IDN,Indonesia,1993,L
IDN,Indonesia,1994,L
IDN,Indonesia,1995,LM
IDN,Indonesia,1996,LM
IDN,Indonesia,1997,LM
IDN,Indonesia,1998,LM
IDN,Indonesia,1999,LM
IDN,Indonesia,2000,L
IDN,Indonesia,2001,L
IDN,Indonesia,2002,L
IDN,Indonesia,2003,L
IDN,Indonesia,2004,L
IDN,Indonesia,2005,LM
IDN,Indonesia,2006,LM
IDN,Indonesia,2007,LM
IDN,Indonesia,2008,LM
IDN,Indonesia,2009,LM
IDN,Indonesia,2010,LM
IDN,Indonesia,2011,LM
IDN,Indonesia,2012,LM
IDN,Indonesia,2013,LM
IDN,Indonesia,2014,LM
IRN,"Iran, Islamic Rep.",1991,UM
IRN,"Iran, Islamic Rep.",1992,LM
IRN,"Iran, Islamic Rep.",1993,LM
IRN,"Iran, Islamic Rep.",1994,LM
IRN,"Iran, Islamic Rep.",1995,LM
IRN,"Iran, Islamic Rep.",1996,LM
IRN,"Iran, Islamic Rep.",1997,LM
IRN,"Iran, Islamic Rep.",1998,LM
IRN,"Iran, Islamic Rep.",1999,LM
IRN,"Iran, Islamic Rep.",2000,LM
IRN,"Iran, Islamic Rep.",2001,LM
IRN,"Iran, Islamic Rep.",2002,LM
IRN,"Iran, Islamic Rep.",2003,LM
IRN,"Iran, Islamic Rep.",2004,LM
IRN,"Iran, Islamic Rep.",2005,LM
IRN,"Iran, Islamic Rep.",2006,LM
IRN,"Iran, Islamic Rep.",2007,LM
IRN,"Iran, Islamic Rep.",2008,LM
IRN,"Iran, Islamic Rep.",2009,LM
IRN,"Iran, Islamic Rep.",2010,LM
IRN,"Iran, Islamic Rep.",2011,UM
IRN,"Iran, Islamic Rep.",2012,UM
IRN,"Iran, Islamic Rep.",2013,UM
IRN,"Iran, Islamic Rep.",2014,UM
IRQ,Iraq,1991,UM
IRQ,Iraq,1992,UM
IRQ,Iraq,1993,LM
IRQ,Iraq,1994,LM
IRQ,Iraq,1995,LM
IRQ,Iraq,1996,LM
IRQ,Iraq,1997,LM
IRQ,Iraq,1998,LM
IRQ,Iraq,1999,LM
IRQ,Iraq,2000,LM
IRQ,Iraq,2001,LM
IRQ,Iraq,2002,LM
IRQ,Iraq,2003,LM
IRQ,Iraq,2004,LM
IRQ,Iraq,2005,LM
IRQ,Iraq,2006,LM
IRQ,Iraq,2007,LM
IRQ,Iraq,2008,LM
IRQ,Iraq,2009,LM
IRQ,Iraq,2010,LM
IRQ,Iraq,2011,LM
IRQ,Iraq,2012,LM
IRQ,Iraq,2013,LM
IRQ,Iraq,2014,UM
IRL,Ireland,1991,H
IRL,Ireland,1992,H
IRL,Ireland,1993,H
IRL,Ireland,1994,H
IRL,Ireland,1995,H
IRL,Ireland,1996,H
IRL,Ireland,1997,H
IRL,Ireland,1998,H
IRL,Ireland,1999,H
IRL,Ireland,2000,H
IRL,Ireland,2001,H
IRL,Ireland,2002,H
IRL,Ireland,2003,H
IRL,Ireland,2004,H
IRL,Ireland,2005,H
IRL,Ireland,2006,H
IRL,Ireland,2007,H
IRL,Ireland,2008,H
IRL,Ireland,2009,H
IRL,Ireland,2010,H
IRL,Ireland,2011,H
IRL,Ireland,2012,H
IRL,Ireland,2013,H
IRL,Ireland,2014,H
IMY,Isle of Man,1991,H
IMY,Isle of Man,1992,UM
IMY,Isle of Man,1993,UM
IMY,Isle of Man,1994,UM
IMY,Isle of Man,1995,UM
IMY,Isle of Man,1996,UM
IMY,Isle of Man,1997,UM
IMY,Isle of Man,1998,UM
IMY,Isle of Man,1999,UM
IMY,Isle of Man,2000,UM
IMY,Isle of Man,2001,UM
IMY,Isle of Man,2002,UM
IMY,Isle of Man,2003,UM
IMY,Isle of Man,2004,H
IMY,Isle of Man,2005,H
IMY,Isle of Man,2006,H
IMY,Isle of Man,2007,H
IMY,Isle of Man,2008,H
IMY,Isle of Man,2009,H
IMY,Isle of Man,2010,H
IMY,Isle of Man,2011,H
IMY,Isle of Man,2012,H
IMY,Isle of Man,2013,H
ISR,Israel,1991,H
ISR,Israel,1992,H
ISR,Israel,1993,H
ISR,Israel,1994,H
ISR,Israel,1995,H
ISR,Israel,1996,H
ISR,Israel,1997,H
ISR,Israel,1998,H
ISR,Israel,1999,H
ISR,Israel,2000,H
ISR,Israel,2001,H
ISR,Israel,2002,H
ISR,Israel,2003,H
ISR,Israel,2004,H
ISR,Israel,2005,H
ISR,Israel,2006,H
ISR,Israel,2007,H
ISR,Israel,2008,H
ISR,Israel,2009,H
ISR,Israel,2010,H
ISR,Israel,2011,H
ISR,Israel,2012,H
ISR,Israel,2013,H
ISR,Israel,2014,H
ITA,Italy,1991,H
ITA,Italy,1992,H
ITA,Italy,1993,H
ITA,Italy,1994,H
ITA,Italy,1995,H
ITA,Italy,1996,H
ITA,Italy,1997,H
ITA,Italy,1998,H
ITA,Italy,1999,H
ITA,Italy,2000,H
ITA,Italy,2001,H
ITA,Italy,2002,H
ITA,Italy,2003,H
ITA,Italy,2004,H
ITA,Italy,2005,H
ITA,Italy,2006,H
ITA,Italy,2007,H
ITA,Italy,2008,H
ITA,Italy,2009,H
ITA,Italy,2010,H
ITA,Italy,2011,H
ITA,Italy,2012,H
ITA,Italy,2013,H
ITA,Italy,2014,H
JAM,Jamaica,1991,LM
JAM,Jamaica,1992,LM
JAM,Jamaica,1993,LM
JAM,Jamaica,1994,LM
JAM,Jamaica,1995,LM
JAM,Jamaica,1996,LM
JAM,Jamaica,1997,LM
JAM,Jamaica,1998,LM
JAM,Jamaica,1999,LM
JAM,Jamaica,2000,LM
JAM,Jamaica,2001,LM
JAM,Jamaica,2002,LM
JAM,Jamaica,2003,LM
JAM,Jamaica,2004,LM
JAM,Jamaica,2005,LM
JAM,Jamaica,2006,LM
JAM,Jamaica,2007,LM
JAM,Jamaica,2008,LM
JAM,Jamaica,2009,UM
JAM,Jamaica,2010,UM
JAM,Jamaica,2011,UM
JAM,Jamaica,2012,UM
JAM,Jamaica,2013,UM
JAM,Jamaica,2014,UM
JPN,Japan,1991,H
JPN,Japan,1992,H
JPN,Japan,1993,H
JPN,Japan,1994,H
JPN,Japan,1995,H
JPN,Japan,1996,H
JPN,Japan,1997,H
JPN,Japan,1998,H
JPN,Japan,1999,H
JPN,Japan,2000,H
JPN,Japan,2001,H
JPN,Japan,2002,H
JPN,Japan,2003,H
JPN,Japan,2004,H
JPN,Japan,2005,H
JPN,Japan,2006,H
JPN,Japan,2007,H
JPN,Japan,2008,H
JPN,Japan,2009,H
JPN,Japan,2010,H
JPN,Japan,2011,H
JPN,Japan,2012,H
JPN,Japan,2013,H
JPN,Japan,2014,H
JOR,Jordan,1991,LM
JOR,Jordan,1992,LM
JOR,Jordan,1993,LM
JOR,Jordan,1994,LM
JOR,Jordan,1995,LM
JOR,Jordan,1996,LM
JOR,Jordan,1997,LM
JOR,Jordan,1998,LM
JOR,Jordan,1999,LM
JOR,Jordan,2000,LM
JOR,Jordan,2001,LM
JOR,Jordan,2002,LM
JOR,Jordan,2003,LM
JOR,Jordan,2004,LM
JOR,Jordan,2005,LM
JOR,Jordan,2006,LM
JOR,Jordan,2007,LM
JOR,Jordan,2008,LM
JOR,Jordan,2009,LM
JOR,Jordan,2010,LM
JOR,Jordan,2011,LM
JOR,Jordan,2012,UM
JOR,Jordan,2013,UM
JOR,Jordan,2014,UM
KAZ,Kazakhstan,1991,Missing
KAZ,Kazakhstan,1992,Missing
KAZ,Kazakhstan,1993,LM
KAZ,Kazakhstan,1994,LM
KAZ,Kazakhstan,1995,LM
KAZ,Kazakhstan,1996,LM
KAZ,Kazakhstan,1997,LM
KAZ,Kazakhstan,1998,LM
KAZ,Kazakhstan,1999,LM
KAZ,Kazakhstan,2000,LM
KAZ,Kazakhstan,2001,LM
KAZ,Kazakhstan,2002,LM
KAZ,Kazakhstan,2003,LM
KAZ,Kazakhstan,2004,LM
KAZ,Kazakhstan,2005,LM
KAZ,Kazakhstan,2006,LM
KAZ,Kazakhstan,2007,LM
KAZ,Kazakhstan,2008,UM
KAZ,Kazakhstan,2009,UM
KAZ,Kazakhstan,2010,UM
KAZ,Kazakhstan,2011,UM
KAZ,Kazakhstan,2012,UM
KAZ,Kazakhstan,2013,UM
KAZ,Kazakhstan,2014,UM
KEN,Kenya,1991,L
KEN,Kenya,1992,L
KEN,Kenya,1993,L
KEN,Kenya,1994,L
KEN,Kenya,1995,L
KEN,Kenya,1996,L
KEN,Kenya,1997,L
KEN,Kenya,1998,L
KEN,Kenya,1999,L
KEN,Kenya,2000,L
KEN,Kenya,2001,L
KEN,Kenya,2002,L
KEN,Kenya,2003,L
KEN,Kenya,2004,L
KEN,Kenya,2005,L
KEN,Kenya,2006,L
KEN,Kenya,2007,L
KEN,Kenya,2008,L
KEN,Kenya,2009,L
KEN,Kenya,2010,L
KEN,Kenya,2011,L
KEN,Kenya,2012,L
KEN,Kenya,2013,L
KEN,Kenya,2014,L
KIR,Kiribati,1991,LM
KIR,Kiribati,1992,LM
KIR,Kiribati,1993,LM
KIR,Kiribati,1994,LM
KIR,Kiribati,1995,LM
KIR,Kiribati,1996,LM
KIR,Kiribati,1997,LM
KIR,Kiribati,1998,LM
KIR,Kiribati,1999,LM
KIR,Kiribati,2000,LM
KIR,Kiribati,2001,LM
KIR,Kiribati,2002,LM
KIR,Kiribati,2003,LM
KIR,Kiribati,2004,LM
KIR,Kiribati,2005,LM
KIR,Kiribati,2006,LM
KIR,Kiribati,2007,LM
KIR,Kiribati,2008,LM
KIR,Kiribati,2009,LM
KIR,Kiribati,2010,LM
KIR,Kiribati,2011,LM
KIR,Kiribati,2012,LM
KIR,Kiribati,2013,LM
KIR,Kiribati,2014,LM
KOR,"Korea, Rep.",1991,UM
KOR,"Korea, Rep.",1992,UM
KOR,"Korea, Rep.",1993,UM
KOR,"Korea, Rep.",1994,UM
KOR,"Korea, Rep.",1995,UM
KOR,"Korea, Rep.",1996,UM
KOR,"Korea, Rep.",1997,H
KOR,"Korea, Rep.",1998,H
KOR,"Korea, Rep.",1999,H
KOR,"Korea, Rep.",2000,UM
KOR,"Korea, Rep.",2001,UM
KOR,"Korea, Rep.",2002,UM
KOR,"Korea, Rep.",2003,H
KOR,"Korea, Rep.",2004,H
KOR,"Korea, Rep.",2005,H
KOR,"Korea, Rep.",2006,H
KOR,"Korea, Rep.",2007,H
KOR,"Korea, Rep.",2008,H
KOR,"Korea, Rep.",2009,H
KOR,"Korea, Rep.",2010,H
KOR,"Korea, Rep.",2011,H
KOR,"Korea, Rep.",2012,H
KOR,"Korea, Rep.",2013,H
KOR,"Korea, Rep.",2014,H
KSV,Kosovo,2000,Missing
KSV,Kosovo,2001,Missing
KSV,Kosovo,2002,Missing
KSV,Kosovo,2003,Missing
KSV,Kosovo,2004,Missing
KSV,Kosovo,2005,Missing
KSV,Kosovo,2006,Missing
KSV,Kosovo,2007,Missing
KSV,Kosovo,2008,Missing
KSV,Kosovo,2009,Missing
KSV,Kosovo,2010,LM
KSV,Kosovo,2011,LM
KSV,Kosovo,2012,LM
KSV,Kosovo,2013,LM
KSV,Kosovo,2014,LM
KWT,Kuwait,1995,H
KWT,Kuwait,1996,H
KWT,Kuwait,1997,H
KWT,Kuwait,1998,H
KWT,Kuwait,1999,H
KWT,Kuwait,2000,H
KWT,Kuwait,2001,H
KWT,Kuwait,2002,H
KWT,Kuwait,2003,H
KWT,Kuwait,2004,H
KWT,Kuwait,2005,H
KWT,Kuwait,2006,H
KWT,Kuwait,2007,H
KWT,Kuwait,2008,H
KWT,Kuwait,2009,H
KWT,Kuwait,2010,H
KWT,Kuwait,2011,H
KWT,Kuwait,2012,H
KWT,Kuwait,2013,H
KWT,Kuwait,2014,H
KGZ,Kyrgyz Republic,1991,Missing
KGZ,Kyrgyz Republic,1992,Missing
KGZ,Kyrgyz Republic,1993,LM
KGZ,Kyrgyz Republic,1994,LM
KGZ,Kyrgyz Republic,1995,LM
KGZ,Kyrgyz Republic,1996,L
KGZ,Kyrgyz Republic,1997,L
KGZ,Kyrgyz Republic,1998,L
KGZ,Kyrgyz Republic,1999,L
KGZ,Kyrgyz Republic,2000,L
KGZ,Kyrgyz Republic,2001,L
KGZ,Kyrgyz Republic,2002,L
KGZ,Kyrgyz Republic,2003,L
KGZ,Kyrgyz Republic,2004,L
KGZ,Kyrgyz Republic,2005,L
KGZ,Kyrgyz Republic,2006,L
KGZ,Kyrgyz Republic,2007,L
KGZ,Kyrgyz Republic,2008,L
KGZ,Kyrgyz Republic,2009,L
KGZ,Kyrgyz Republic,2010,L
KGZ,Kyrgyz Republic,2011,L
KGZ,Kyrgyz Republic,2012,L
KGZ,Kyrgyz Republic,2013,L
KGZ,Kyrgyz Republic,2014,L
LAO,Lao PDR,1991,L
LAO,Lao PDR,1992,L
LAO,Lao PDR,1993,L
LAO,Lao PDR,1994,L
LAO,Lao PDR,1995,L
LAO,Lao PDR,1996,L
LAO,Lao PDR,1997,L
LAO,Lao PDR,1998,L
LAO,Lao PDR,1999,L
LAO,Lao PDR,2000,L
LAO,Lao PDR,2001,L
LAO,Lao PDR,2002,L
LAO,Lao PDR,2003,L
LAO,Lao PDR,2004,L
LAO,Lao PDR,2005,L
LAO,Lao PDR,2006,L
LAO,Lao PDR,2007,L
LAO,Lao PDR,2008,L
LAO,Lao PDR,2009,L
LAO,Lao PDR,2010,L
LAO,Lao PDR,2011,L
LAO,Lao PDR,2012,LM
LAO,Lao PDR,2013,LM
LAO,Lao PDR,2014,LM
LVA,Latvia,1995,LM
LVA,Latvia,1996,LM
LVA,Latvia,1997,LM
LVA,Latvia,1998,LM
LVA,Latvia,1999,LM
LVA,Latvia,2000,LM
LVA,Latvia,2001,LM
LVA,Latvia,2002,LM
LVA,Latvia,2003,UM
LVA,Latvia,2004,UM
LVA,Latvia,2005,UM
LVA,Latvia,2006,UM
LVA,Latvia,2007,UM
LVA,Latvia,2008,UM
LVA,Latvia,2009,UM
LVA,Latvia,2010,UM
LVA,Latvia,2011,H
LVA,Latvia,2012,UM
LVA,Latvia,2013,UM
LVA,Latvia,2014,H
LBN,Lebanon,1991,LM
LBN,Lebanon,1992,LM
LBN,Lebanon,1993,LM
LBN,Lebanon,1994,LM
