countrycode,country,year,incomeClass
LBN,Lebanon,1995,LM
LBN,Lebanon,1996,LM
LBN,Lebanon,1997,LM
LBN,Lebanon,1998,LM
LBN,Lebanon,1999,UM
LBN,Lebanon,2000,UM
LBN,Lebanon,2001,UM
LBN,Lebanon,2002,UM
LBN,Lebanon,2003,UM
LBN,Lebanon,2004,UM
LBN,Lebanon,2005,UM
LBN,Lebanon,2006,UM
LBN,Lebanon,2007,UM
LBN,Lebanon,2008,UM
LBN,Lebanon,2009,UM
LBN,Lebanon,2010,UM
LBN,Lebanon,2011,UM
LBN,Lebanon,2012,UM
LBN,Lebanon,2013,UM
LBN,Lebanon,2014,UM
LSO,Lesotho,1991,L
LSO,Lesotho,1992,L
LSO,Lesotho,1993,L
LSO,Lesotho,1994,L
LSO,Lesotho,1995,L
LSO,Lesotho,1996,L
LSO,Lesotho,1997,LM
LSO,Lesotho,1998,L
LSO,Lesotho,1999,L
LSO,Lesotho,2000,L
LSO,Lesotho,2001,L
LSO,Lesotho,2002,L
LSO,Lesotho,2003,L
LSO,Lesotho,2004,L
LSO,Lesotho,2005,L
LSO,Lesotho,2006,L
LSO,Lesotho,2007,LM
LSO,Lesotho,2008,LM
LSO,Lesotho,2009,LM
LSO,Lesotho,2010,LM
LSO,Lesotho,2011,LM
LSO,Lesotho,2012,LM
LSO,Lesotho,2013,LM
LSO,Lesotho,2014,LM
LBR,Liberia,1991,L
LBR,Liberia,1992,L
LBR,Liberia,1993,L
LBR,Liberia,1994,L
LBR,Liberia,1995,L
LBR,Liberia,1996,L
LBR,Liberia,1997,L
LBR,Liberia,1998,L
LBR,Liberia,1999,L
LBR,Liberia,2000,L
LBR,Liberia,2001,L
LBR,Liberia,2002,L
LBR,Liberia,2003,L
LBR,Liberia,2004,L
LBR,Liberia,2005,L
LBR,Liberia,2006,L
LBR,Liberia,2007,L
LBR,Liberia,2008,L
LBR,Liberia,2009,L
LBR,Liberia,2010,L
LBR,Liberia,2011,L
LBR,Liberia,2012,L
LBR,Liberia,2013,L
LBR,Liberia,2014,L
LBY,Libya,1999,UM
LBY,Libya,2000,UM
LBY,Libya,2001,UM
LBY,Libya,2002,UM
LBY,Libya,2003,UM
LBY,Libya,2004,UM
LBY,Libya,2005,UM
LBY,Libya,2006,UM
LBY,Libya,2007,UM
LBY,Libya,2008,UM
LBY,Libya,2009,UM
LBY,Libya,2010,UM
LBY,Libya,2011,UM
LBY,Libya,2012,UM
LBY,Libya,2013,UM
LBY,Libya,2014,UM
LIE,Liechtenstein,2010,H
LTU,Lithuania,1995,LM
LTU,Lithuania,1996,LM
LTU,Lithuania,1997,LM
LTU,Lithuania,1998,LM
LTU,Lithuania,1999,LM
LTU,Lithuania,2000,LM
LTU,Lithuania,2001,LM
LTU,Lithuania,2002,LM
LTU,Lithuania,2003,UM
LTU,Lithuania,2004,UM
LTU,Lithuania,2005,UM
LTU,Lithuania,2006,UM
LTU,Lithuania,2007,UM
LTU,Lithuania,2008,UM
LTU,Lithuania,2009,UM
LTU,Lithuania,2010,UM
LTU,Lithuania,2011,UM
LTU,Lithuania,2012,UM
LTU,Lithuania,2013,UM
LTU,Lithuania,2014,H
LUX,Luxembourg,1991,H
LUX,Luxembourg,1992,H
LUX,Luxembourg,1993,H
LUX,Luxembourg,1994,H
LUX,Luxembourg,1995,H
LUX,Luxembourg,1996,H
LUX,Luxembourg,1997,H
LUX,Luxembourg,1998,H
LUX,Luxembourg,1999,H
LUX,Luxembourg,2000,H
LUX,Luxembourg,2001,H
LUX,Luxembourg,2002,H
LUX,Luxembourg,2003,H
LUX,Luxembourg,2004,H
LUX,Luxembourg,2005,H
LUX,Luxembourg,2006,H
LUX,Luxembourg,2007,H
LUX,Luxembourg,2008,H
LUX,Luxembourg,2009,H
LUX,Luxembourg,2010,H
LUX,Luxembourg,2011,H
LUX,Luxembourg,2012,H
LUX,Luxembourg,2013,H
LUX,Luxembourg,2014,H
MAC,"Macao SAR, China",1991,UM
MAC,"Macao SAR, China",1992,UM
MAC,"Macao SAR, China",1993,UM
MAC,"Macao SAR, China",1994,UM
MAC,"Macao SAR, China",1995,UM
MAC,"Macao SAR, China",1996,H
MAC,"Macao SAR, China",1997,H
MAC,"Macao SAR, China",1998,H
MAC,"Macao SAR, China",1999,H
MAC,"Macao SAR, China",2000,H
MAC,"Macao SAR, China",2001,H
MAC,"Macao SAR, China",2002,H
MAC,"Macao SAR, China",2003,H
MAC,"Macao SAR, China",2004,H
MAC,"Macao SAR, China",2005,H
MAC,"Macao SAR, China",2006,H
MAC,"Macao SAR, China",2007,H
MAC,"Macao SAR, China",2008,H
MAC,"Macao SAR, China",2009,H
MAC,"Macao SAR, China",2010,H
MAC,"Macao SAR, China",2011,H
MAC,"Macao SAR, China",2012,H
MAC,"Macao SAR, China",2013,H
MAC,"Macao SAR, China",2014,H
MKD,"Macedonia, FYR",1991,Missing
MKD,"Macedonia, FYR",1992,Missing
MKD,"Macedonia, FYR",1993,Missing
MKD,"Macedonia, FYR",1994,LM
MKD,"Macedonia, FYR",1995,LM
MKD,"Macedonia, FYR",1996,LM
MKD,"Macedonia, FYR",1997,LM
MKD,"Macedonia, FYR",1998,LM
MKD,"Macedonia, FYR",1999,LM
MKD,"Macedonia, FYR",2000,LM
MKD,"Macedonia, FYR",2001,LM
MKD,"Macedonia, FYR",2002,LM
MKD,"Macedonia, FYR",2003,LM
MKD,"Macedonia, FYR",2004,LM
MKD,"Macedonia, FYR",2005,LM
MKD,"Macedonia, FYR",2006,LM
MKD,"Macedonia, FYR",2007,LM
MKD,"Macedonia, FYR",2008,LM
MKD,"Macedonia, FYR",2009,LM
MKD,"Macedonia, FYR",2010,UM
MKD,"Macedonia, FYR",2011,UM
MKD,"Macedonia, FYR",2012,UM
MKD,"Macedonia, FYR",2013,UM
MKD,"Macedonia, FYR",2014,UM
MDG,Madagascar,1991,L
MDG,Madagascar,1992,L
MDG,Madagascar,1993,L
MDG,Madagascar,1994,L
MDG,Madagascar,1995,L
MDG,Madagascar,1996,L
MDG,Madagascar,1997,L
MDG,Madagascar,1998,L
MDG,Madagascar,1999,L
MDG,Madagascar,2000,L
MDG,Madagascar,2001,L
MDG,Madagascar,2002,L
MDG,Madagascar,2003,L
MDG,Madagascar,2004,L
MDG,Madagascar,2005,L
MDG,Madagascar,2006,L
MDG,Madagascar,2007,L
MDG,Madagascar,2008,L
MDG,Madagascar,2009,L
MDG,Madagascar,2010,L
MDG,Madagascar,2011,L
MDG,Madagascar,2012,L
MDG,Madagascar,2013,L
MDG,Madagascar,2014,L
MWI,Malawi,1991,L
MWI,Malawi,1992,L
MWI,Malawi,1993,L
MWI,Malawi,1994,L
MWI,Malawi,1995,L
MWI,Malawi,1996,L
MWI,Malawi,1997,L
MWI,Malawi,1998,L
MWI,Malawi,1999,L
MWI,Malawi,2000,L
MWI,Malawi,2001,L
MWI,Malawi,2002,L
MWI,Malawi,2003,L
MWI,Malawi,2004,L
MWI,Malawi,2005,L
MWI,Malawi,2006,L
MWI,Malawi,2007,L
MWI,Malawi,2008,L
MWI,Malawi,2009,L
MWI,Malawi,2010,L
MWI,Malawi,2011,L
MWI,Malawi,2012,L
MWI,Malawi,2013,L
MWI,Malawi,2014,L
MYS,Malaysia,1991,LM
MYS,Malaysia,1992,LM
MYS,Malaysia,1993,LM
MYS,Malaysia,1994,UM
MYS,Malaysia,1995,UM
MYS,Malaysia,1996,UM
MYS,Malaysia,1997,UM
MYS,Malaysia,1998,UM
MYS,Malaysia,1999,UM
MYS,Malaysia,2000,UM
MYS,Malaysia,2001,UM
MYS,Malaysia,2002,UM
MYS,Malaysia,2003,UM
MYS,Malaysia,2004,UM
MYS,Malaysia,2005,UM
MYS,Malaysia,2006,UM
MYS,Malaysia,2007,UM
MYS,Malaysia,2008,UM
MYS,Malaysia,2009,UM
MYS,Malaysia,2010,UM
MYS,Malaysia,2011,UM
MYS,Malaysia,2012,UM
MYS,Malaysia,2013,UM
MYS,Malaysia,2014,UM
MDV,Maldives,2001,LM
MDV,Maldives,2002,LM
MDV,Maldives,2003,LM
MDV,Maldives,2004,LM
MDV,Maldives,2005,LM
MDV,Maldives,2006,LM
MDV,Maldives,2007,LM
MDV,Maldives,2008,LM
MDV,Maldives,2009,LM
MDV,Maldives,2010,LM
MDV,Maldives,2011,LM
MDV,Maldives,2012,UM
MDV,Maldives,2013,UM
MDV,Maldives,2014,UM
MLI,Mali,1991,L
MLI,Mali,1992,L
MLI,Mali,1993,L
MLI,Mali,1994,L
MLI,Mali,1995,L
MLI,Mali,1996,L
MLI,Mali,1997,L
MLI,Mali,1998,L
MLI,Mali,1999,L
MLI,Mali,2000,L
MLI,Mali,2001,L
MLI,Mali,2002,L
MLI,Mali,2003,L
MLI,Mali,2004,L
MLI,Mali,2005,L
MLI,Mali,2006,L
MLI,Mali,2007,L
MLI,Mali,2008,L
MLI,Mali,2009,L
MLI,Mali,2010,L
MLI,Mali,2011,L
MLI,Mali,2012,L
MLI,Mali,2013,L
MLI,Mali,2014,L
MLT,Malta,1991,H
MLT,Malta,1992,UM
MLT,Malta,1993,UM
MLT,Malta,1994,UM
MLT,Malta,1995,UM
MLT,Malta,1996,UM
MLT,Malta,1997,UM
MLT,Malta,1998,UM
MLT,Malta,1999,UM
MLT,Malta,2000,H
MLT,Malta,2001,UM
MLT,Malta,2002,H
MLT,Malta,2003,UM
MLT,Malta,2004,H
MLT,Malta,2005,H
MLT,Malta,2006,H
MLT,Malta,2007,H
MLT,Malta,2008,H
MLT,Malta,2009,H
MLT,Malta,2010,H
MLT,Malta,2011,H
MLT,Malta,2012,H
MLT,Malta,2013,H
MHL,Marshall Islands,1991,Missing
MHL,Marshall Islands,1992,Missing
MHL,Marshall Islands,1993,LM
MHL,Marshall Islands,1994,LM
MHL,Marshall Islands,1995,LM
MHL,Marshall Islands,1996,LM
MHL,Marshall Islands,1997,LM
MHL,Marshall Islands,1998,LM
MHL,Marshall Islands,1999,LM
MHL,Marshall Islands,2000,LM
MHL,Marshall Islands,2001,LM
MHL,Marshall Islands,2002,LM
MHL,Marshall Islands,2003,LM
MHL,Marshall Islands,2004,LM
MHL,Marshall Islands,2005,LM
MHL,Marshall Islands,2006,LM
MHL,Marshall Islands,2007,LM
MHL,Marshall Islands,2008,LM
MHL,Marshall Islands,2009,LM
MHL,Marshall Islands,2010,LM
MHL,Marshall Islands,2011,LM
MHL,Marshall Islands,2012,LM
MHL,Marshall Islands,2013,LM
MHL,Marshall Islands,2014,UM
MRT,Mauritania,1991,L
MRT,Mauritania,1992,L
MRT,Mauritania,1993,L
MRT,Mauritania,1994,L
MRT,Mauritania,1995,L
MRT,Mauritania,1996,L
MRT,Mauritania,1997,L
MRT,Mauritania,1998,L
MRT,Mauritania,1999,L
MRT,Mauritania,2000,L
MRT,Mauritania,2001,L
MRT,Mauritania,2002,L
MRT,Mauritania,2003,L
MRT,Mauritania,2004,L
MRT,Mauritania,2005,L
MRT,Mauritania,2006,L
MRT,Mauritania,2007,L
MRT,Mauritania,2008,L
MRT,Mauritania,2009,L
MRT,Mauritania,2010,L
MRT,Mauritania,2011,L
MRT,Mauritania,2012,LM
MRT,Mauritania,2013,L
MRT,Mauritania,2014,LM
MUS,Mauritius,1991,LM
MUS,Mauritius,1992,LM
MUS,Mauritius,1993,LM
MUS,Mauritius,1994,UM
MUS,Mauritius,1995,UM
MUS,Mauritius,1996,UM
MUS,Mauritius,1997,UM
MUS,Mauritius,1998,UM
MUS,Mauritius,1999,UM
MUS,Mauritius,2000,UM
MUS,Mauritius,2001,UM
MUS,Mauritius,2002,UM
MUS,Mauritius,2003,UM
MUS,Mauritius,2004,UM
MUS,Mauritius,2005,UM
MUS,Mauritius,2006,UM
MUS,Mauritius,2007,UM
MUS,Mauritius,2008,UM
MUS,Mauritius,2009,UM
MUS,Mauritius,2010,UM
MUS,Mauritius,2011,UM
MUS,Mauritius,2012,UM
MUS,Mauritius,2013,UM
MUS,Mauritius,2014,UM
MEX,Mexico,1991,LM
MEX,Mexico,1992,UM
MEX,Mexico,1993,UM
MEX,Mexico,1994,UM
MEX,Mexico,1995,UM
MEX,Mexico,1996,UM
MEX,Mexico,1997,UM
MEX,Mexico,1998,UM
MEX,Mexico,1999,UM
MEX,Mexico,2000,UM
MEX,Mexico,2001,UM
MEX,Mexico,2002,UM
MEX,Mexico,2003,UM
MEX,Mexico,2004,UM
MEX,Mexico,2005,UM
MEX,Mexico,2006,UM
MEX,Mexico,2007,UM
MEX,Mexico,2008,UM
MEX,Mexico,2009,UM
MEX,Mexico,2010,UM
MEX,Mexico,2011,UM
MEX,Mexico,2012,UM
MEX,Mexico,2013,UM
MEX,Mexico,2014,UM
FSM,"Micronesia, Fed. Sts.",1991,Missing
FSM,"Micronesia, Fed. Sts.",1992,Missing
FSM,"Micronesia, Fed. Sts.",1993,LM
FSM,"Micronesia, Fed. Sts.",1994,LM
FSM,"Micronesia, Fed. Sts.",1995,LM
FSM,"Micronesia, Fed. Sts.",1996,LM
FSM,"Micronesia, Fed. Sts.",1997,LM
FSM,"Micronesia, Fed. Sts.",1998,LM
FSM,"Micronesia, Fed. Sts.",1999,LM
FSM,"Micronesia, Fed. Sts.",2000,LM
FSM,"Micronesia, Fed. Sts.",2001,LM
FSM,"Micronesia, Fed. Sts.",2002,LM
FSM,"Micronesia, Fed. Sts.",2003,LM
FSM,"Micronesia, Fed. Sts.",2004,LM
FSM,"Micronesia, Fed. Sts.",2005,LM
FSM,"Micronesia, Fed. Sts.",2006,LM
FSM,"Micronesia, Fed. Sts.",2007,LM
FSM,"Micronesia, Fed. Sts.",2008,LM
FSM,"Micronesia, Fed. Sts.",2009,LM
FSM,"Micronesia, Fed. Sts.",2010,LM
FSM,"Micronesia, Fed. Sts.",2011,LM
FSM,"Micronesia, Fed. Sts.",2012,LM
FSM,"Micronesia, Fed. Sts.",2013,LM
FSM,"Micronesia, Fed. Sts.",2014,LM
MDA,Moldova,1991,Missing
MDA,Moldova,1992,Missing
MDA,Moldova,1993,LM
MDA,Moldova,1994,LM
MDA,Moldova,1995,LM
MDA,Moldova,1996,LM
MDA,Moldova,1997,LM
MDA,Moldova,1998,L
MDA,Moldova,1999,L
MDA,Moldova,2000,L
MDA,Moldova,2001,L
MDA,Moldova,2002,L
MDA,Moldova,2003,L
MDA,Moldova,2004,L
MDA,Moldova,2005,L
MDA,Moldova,2006,L
MDA,Moldova,2007,LM
MDA,Moldova,2008,LM
MDA,Moldova,2009,LM
MDA,Moldova,2010,LM
MDA,Moldova,2011,LM
MDA,Moldova,2012,LM
MDA,Moldova,2013,LM
MDA,Moldova,2014,LM
MCO,Monaco,2010,H
MNG,Mongolia,1991,LM
MNG,Mongolia,1992,LM
MNG,Mongolia,1993,LM
MNG,Mongolia,1994,LM
MNG,Mongolia,1995,L
MNG,Mongolia,1996,L
MNG,Mongolia,1997,L
MNG,Mongolia,1998,L
MNG,Mongolia,1999,L
MNG,Mongolia,2000,L
MNG,Mongolia,2001,L
MNG,Mongolia,2002,L
MNG,Mongolia,2003,L
MNG,Mongolia,2004,L
MNG,Mongolia,2005,L
MNG,Mongolia,2006,L
MNG,Mongolia,2007,L
MNG,Mongolia,2008,L
MNG,Mongolia,2009,LM
MNG,Mongolia,2010,LM
MNG,Mongolia,2011,LM
MNG,Mongolia,2012,LM
MNG,Mongolia,2013,LM
MNG,Mongolia,2014,LM
MNE,Montenegro,1997,Missing
MNE,Montenegro,1998,Missing
MNE,Montenegro,1999,Missing
MNE,Montenegro,2000,Missing
MNE,Montenegro,2001,Missing
MNE,Montenegro,2002,Missing
MNE,Montenegro,2003,Missing
MNE,Montenegro,2004,Missing
MNE,Montenegro,2005,Missing
MNE,Montenegro,2006,Missing
MNE,Montenegro,2007,Missing
MNE,Montenegro,2008,UM
MNE,Montenegro,2009,UM
MNE,Montenegro,2010,UM
MNE,Montenegro,2011,UM
MNE,Montenegro,2012,UM
MNE,Montenegro,2013,UM
MNE,Montenegro,2014,UM
MAR,Morocco,1991,LM
MAR,Morocco,1992,LM
MAR,Morocco,1993,LM
MAR,Morocco,1994,LM
MAR,Morocco,1995,LM
MAR,Morocco,1996,LM
MAR,Morocco,1997,LM
MAR,Morocco,1998,LM
MAR,Morocco,1999,LM
MAR,Morocco,2000,LM
MAR,Morocco,2001,LM
MAR,Morocco,2002,LM
MAR,Morocco,2003,LM
MAR,Morocco,2004,LM
MAR,Morocco,2005,LM
MAR,Morocco,2006,LM
MAR,Morocco,2007,LM
MAR,Morocco,2008,LM
MAR,Morocco,2009,LM
MAR,Morocco,2010,LM
MAR,Morocco,2011,LM
MAR,Morocco,2012,LM
MAR,Morocco,2013,LM
MAR,Morocco,2014,LM
MOZ,Mozambique,1991,L
MOZ,Mozambique,1992,L
MOZ,Mozambique,1993,L
MOZ,Mozambique,1994,L
MOZ,Mozambique,1995,L
MOZ,Mozambique,1996,L
MOZ,Mozambique,1997,L
MOZ,Mozambique,1998,L
MOZ,Mozambique,1999,L
MOZ,Mozambique,2000,L
MOZ,Mozambique,2001,L
MOZ,Mozambique,2002,L
MOZ,Mozambique,2003,L
MOZ,Mozambique,2004,L
MOZ,Mozambique,2005,L
MOZ,Mozambique,2006,L
MOZ,Mozambique,2007,L
MOZ,Mozambique,2008,L
MOZ,Mozambique,2009,L
MOZ,Mozambique,2010,L
MOZ,Mozambique,2011,L
MOZ,Mozambique,2012,L
MOZ,Mozambique,2013,L
MOZ,Mozambique,2014,L
NAM,Namibia,1991,LM
NAM,Namibia,1992,LM
NAM,Namibia,1993,LM
NAM,Namibia,1994,LM
NAM,Namibia,1995,LM
NAM,Namibia,1996,LM
NAM,Namibia,1997,LM
NAM,Namibia,1998,LM
NAM,Namibia,1999,LM
NAM,Namibia,2000,LM
NAM,Namibia,2001,LM
NAM,Namibia,2002,LM
NAM,Namibia,2003,LM
NAM,Namibia,2004,LM
NAM,Namibia,2005,LM
NAM,Namibia,2006,LM
NAM,Namibia,2007,LM
NAM,Namibia,2008,LM
NAM,Namibia,2009,LM
NAM,Namibia,2010,UM
NAM,Namibia,2011,UM
NAM,Namibia,2012,UM
NAM,Namibia,2013,UM
NAM,Namibia,2014,UM
NPL,Nepal,1991,L
NPL,Nepal,1992,L
NPL,Nepal,1993,L
NPL,Nepal,1994,L
NPL,Nepal,1995,L
NPL,Nepal,1996,L
NPL,Nepal,1997,L
NPL,Nepal,1998,L
NPL,Nepal,1999,L
NPL,Nepal,2000,L
NPL,Nepal,2001,L
NPL,Nepal,2002,L
NPL,Nepal,2003,L
NPL,Nepal,2004,L
NPL,Nepal,2005,L
NPL,Nepal,2006,L
NPL,Nepal,2007,L
NPL,Nepal,2008,L
NPL,Nepal,2009,L
NPL,Nepal,2010,L
NPL,Nepal,2011,L
NPL,Nepal,2012,L
NPL,Nepal,2013,L
NPL,Nepal,2014,L
NLD,Netherlands,1991,H
NLD,Netherlands,1992,H
NLD,Netherlands,1993,H
NLD,Netherlands,1994,H
NLD,Netherlands,1995,H
NLD,Netherlands,1996,H
NLD,Netherlands,1997,H
NLD,Netherlands,1998,H
NLD,Netherlands,1999,H
NLD,Netherlands,2000,H
NLD,Netherlands,2001,H
NLD,Netherlands,2002,H
NLD,Netherlands,2003,H
NLD,Netherlands,2004,H
NLD,Netherlands,2005,H
NLD,Netherlands,2006,H
NLD,Netherlands,2007,H
NLD,Netherlands,2008,H
NLD,Netherlands,2009,H
NLD,Netherlands,2010,H
NLD,Netherlands,2011,H
NLD,Netherlands,2012,H
NLD,Netherlands,2013,H
NLD,Netherlands,2014,H
NZL,New Zealand,1991,H
NZL,New Zealand,1992,H
NZL,New Zealand,1993,H
NZL,New Zealand,1994,H
NZL,New Zealand,1995,H
NZL,New Zealand,1996,H
NZL,New Zealand,1997,H
NZL,New Zealand,1998,H
NZL,New Zealand,1999,H
NZL,New Zealand,2000,H
NZL,New Zealand,2001,H
NZL,New Zealand,2002,H
NZL,New Zealand,2003,H
NZL,New Zealand,2004,H
NZL,New Zealand,2005,H
NZL,New Zealand,2006,H
NZL,New Zealand,2007,H
NZL,New Zealand,2008,H
NZL,New Zealand,2009,H
NZL,New Zealand,2010,H
NZL,New Zealand,2011,H
NZL,New Zealand,2012,H
NZL,New Zealand,2013,H
NZL,New Zealand,2014,H
NIC,Nicaragua,1991,LM
NIC,Nicaragua,1992,LM
NIC,Nicaragua,1993,L
NIC,Nicaragua,1994,L
NIC,Nicaragua,1995,L
NIC,Nicaragua,1996,L
NIC,Nicaragua,1997,L
NIC,Nicaragua,1998,L
NIC,Nicaragua,1999,L
NIC,Nicaragua,2000,L
NIC,Nicaragua,2001,L
NIC,Nicaragua,2002,L
NIC,Nicaragua,2003,L
NIC,Nicaragua,2004,L
NIC,Nicaragua,2005,L
NIC,Nicaragua,2006,L
NIC,Nicaragua,2007,LM
NIC,Nicaragua,2008,LM
NIC,Nicaragua,2009,LM
NIC,Nicaragua,2010,LM
NIC,Nicaragua,2011,LM
NIC,Nicaragua,2012,LM
NIC,Nicaragua,2013,LM
NIC,Nicaragua,2014,LM
NER,Niger,1991,L
NER,Niger,1992,L
NER,Niger,1993,L
NER,Niger,1994,L
NER,Niger,1995,L
NER,Niger,1996,L
NER,Niger,1997,L
NER,Niger,1998,L
NER,Niger,1999,L
NER,Niger,2000,L
NER,Niger,2001,L
NER,Niger,2002,L
NER,Niger,2003,L
NER,Niger,2004,L
NER,Niger,2005,L
NER,Niger,2006,L
NER,Niger,2007,L
NER,Niger,2008,L
NER,Niger,2009,L
NER,Niger,2010,L
NER,Niger,2011,L
NER,Niger,2012,L
NER,Niger,2013,L
NER,Niger,2014,L
NGA,Nigeria,1991,L
NGA,Nigeria,1992,L
NGA,Nigeria,1993,L
NGA,Nigeria,1994,L
NGA,Nigeria,1995,L
NGA,Nigeria,1996,L
NGA,Nigeria,1997,L
NGA,Nigeria,1998,L
NGA,Nigeria,1999,L
NGA,Nigeria,2000,L
NGA,Nigeria,2001,L
NGA,Nigeria,2002,L
NGA,Nigeria,2003,L
NGA,Nigeria,2004,L
NGA,Nigeria,2005,L
NGA,Nigeria,2006,L
NGA,Nigeria,2007,L
NGA,Nigeria,2008,L
NGA,Nigeria,2009,L
NGA,Nigeria,2010,LM
NGA,Nigeria,2011,LM
NGA,Nigeria,2012,LM
NGA,Nigeria,2013,LM
NGA,Nigeria,2014,LM
NOR,Norway,1991,H
NOR,Norway,1992,H
NOR,Norway,1993,H
NOR,Norway,1994,H
NOR,Norway,1995,H
NOR,Norway,1996,H
NOR,Norway,1997,H
NOR,Norway,1998,H
NOR,Norway,1999,H
NOR,Norway,2000,H
NOR,Norway,2001,H
NOR,Norway,2002,H
NOR,Norway,2003,H
NOR,Norway,2004,H
NOR,Norway,2005,H
NOR,Norway,2006,H
NOR,Norway,2007,H
NOR,Norway,2008,H
NOR,Norway,2009,H
NOR,Norway,2010,H
NOR,Norway,2011,H
NOR,Norway,2012,H
NOR,Norway,2013,H
NOR,Norway,2014,H
OMN,Oman,1991,UM
OMN,Oman,1992,UM
OMN,Oman,1993,UM
OMN,Oman,1994,UM
OMN,Oman,1995,UM
OMN,Oman,1996,UM
OMN,Oman,1997,UM
OMN,Oman,1998,UM
OMN,Oman,1999,UM
OMN,Oman,2000,UM
OMN,Oman,2001,UM
OMN,Oman,2002,UM
OMN,Oman,2003,UM
OMN,Oman,2004,UM
OMN,Oman,2005,UM
OMN,Oman,2006,UM
OMN,Oman,2007,UM
OMN,Oman,2008,UM
OMN,Oman,2009,H
OMN,Oman,2010,H
