countrycode,country,year,incomeClass
OMN,Oman,2011,H
OMN,Oman,2012,H
OMN,Oman,2013,H
OMN,Oman,2014,H
PAK,Pakistan,1991,L
PAK,Pakistan,1992,L
PAK,Pakistan,1993,L
PAK,Pakistan,1994,L
PAK,Pakistan,1995,L
PAK,Pakistan,1996,L
PAK,Pakistan,1997,L
PAK,Pakistan,1998,L
PAK,Pakistan,1999,L
PAK,Pakistan,2000,L
PAK,Pakistan,2001,L
PAK,Pakistan,2002,L
PAK,Pakistan,2003,L
PAK,Pakistan,2004,L
PAK,Pakistan,2005,L
PAK,Pakistan,2006,L
PAK,Pakistan,2007,L
PAK,Pakistan,2008,L
PAK,Pakistan,2009,L
PAK,Pakistan,2010,LM
PAK,Pakistan,2011,LM
PAK,Pakistan,2012,LM
PAK,Pakistan,2013,LM
PAK,Pakistan,2014,LM
PLW,Palau,1991,Missing
PLW,Palau,1992,Missing
PLW,Palau,1993,Missing
PLW,Palau,1994,Missing
PLW,Palau,1995,Missing
PLW,Palau,1996,Missing
PLW,Palau,1997,Missing
PLW,Palau,1998,UM
PLW,Palau,1999,UM
PLW,Palau,2000,UM
PLW,Palau,2001,UM
PLW,Palau,2002,UM
PLW,Palau,2003,UM
PLW,Palau,2004,UM
PLW,Palau,2005,UM
PLW,Palau,2006,UM
PLW,Palau,2007,UM
PLW,Palau,2008,UM
PLW,Palau,2009,UM
PLW,Palau,2010,UM
PLW,Palau,2011,UM
PLW,Palau,2012,UM
PLW,Palau,2013,UM
PLW,Palau,2014,UM
PAN,Panama,1991,LM
PAN,Panama,1992,LM
PAN,Panama,1993,LM
PAN,Panama,1994,LM
PAN,Panama,1995,LM
PAN,Panama,1996,LM
PAN,Panama,1997,LM
PAN,Panama,1998,LM
PAN,Panama,1999,LM
PAN,Panama,2000,UM
PAN,Panama,2001,UM
PAN,Panama,2002,UM
PAN,Panama,2003,UM
PAN,Panama,2004,UM
PAN,Panama,2005,UM
PAN,Panama,2006,UM
PAN,Panama,2007,UM
PAN,Panama,2008,UM
PAN,Panama,2009,UM
PAN,Panama,2010,UM
PAN,Panama,2011,UM
PAN,Panama,2012,UM
PAN,Panama,2013,UM
PAN,Panama,2014,UM
PNG,Papua New Guinea,1991,LM
PNG,Papua New Guinea,1992,LM
PNG,Papua New Guinea,1993,LM
PNG,Papua New Guinea,1994,LM
PNG,Papua New Guinea,1995,LM
PNG,Papua New Guinea,1996,LM
PNG,Papua New Guinea,1997,LM
PNG,Papua New Guinea,1998,LM
PNG,Papua New Guinea,1999,LM
PNG,Papua New Guinea,2000,LM
PNG,Papua New Guinea,2001,LM
PNG,Papua New Guinea,2002,LM
PNG,Papua New Guinea,2003,L
PNG,Papua New Guinea,2004,L
PNG,Papua New Guinea,2005,L
PNG,Papua New Guinea,2006,L
PNG,Papua New Guinea,2007,L
PNG,Papua New Guinea,2008,L
PNG,Papua New Guinea,2009,L
PNG,Papua New Guinea,2010,LM
PNG,Papua New Guinea,2011,LM
PNG,Papua New Guinea,2012,LM
PNG,Papua New Guinea,2013,LM
PNG,Papua New Guinea,2014,LM
PRY,Paraguay,1991,LM
PRY,Paraguay,1992,LM
PRY,Paraguay,1993,LM
PRY,Paraguay,1994,LM
PRY,Paraguay,1995,LM
PRY,Paraguay,1996,LM
PRY,Paraguay,1997,LM
PRY,Paraguay,1998,LM
PRY,Paraguay,1999,LM
PRY,Paraguay,2000,LM
PRY,Paraguay,2001,LM
PRY,Paraguay,2002,LM
PRY,Paraguay,2003,LM
PRY,Paraguay,2004,LM
PRY,Paraguay,2005,LM
PRY,Paraguay,2006,LM
PRY,Paraguay,2007,LM
PRY,Paraguay,2008,LM
PRY,Paraguay,2009,LM
PRY,Paraguay,2010,LM
PRY,Paraguay,2011,LM
PRY,Paraguay,2012,LM
PRY,Paraguay,2013,LM
PRY,Paraguay,2014,LM
PER,Peru,1991,LM
PER,Peru,1992,LM
PER,Peru,1993,LM
PER,Peru,1994,LM
PER,Peru,1995,LM
PER,Peru,1996,LM
PER,Peru,1997,LM
PER,Peru,1998,LM
PER,Peru,1999,LM
PER,Peru,2000,LM
PER,Peru,2001,LM
PER,Peru,2002,LM
PER,Peru,2003,LM
PER,Peru,2004,LM
PER,Peru,2005,LM
PER,Peru,2006,LM
PER,Peru,2007,LM
PER,Peru,2008,LM
PER,Peru,2009,LM
PER,Peru,2010,UM
PER,Peru,2011,UM
PER,Peru,2012,UM
PER,Peru,2013,UM
PER,Peru,2014,UM
PHL,Philippines,1991,LM
PHL,Philippines,1992,LM
PHL,Philippines,1993,LM
PHL,Philippines,1994,LM
PHL,Philippines,1995,LM
PHL,Philippines,1996,LM
PHL,Philippines,1997,LM
PHL,Philippines,1998,LM
PHL,Philippines,1999,LM
PHL,Philippines,2000,LM
PHL,Philippines,2001,LM
PHL,Philippines,2002,LM
PHL,Philippines,2003,LM
PHL,Philippines,2004,LM
PHL,Philippines,2005,LM
PHL,Philippines,2006,LM
PHL,Philippines,2007,LM
PHL,Philippines,2008,LM
PHL,Philippines,2009,LM
PHL,Philippines,2010,LM
PHL,Philippines,2011,LM
PHL,Philippines,2012,LM
PHL,Philippines,2013,LM
PHL,Philippines,2014,LM
POL,Poland,1991,LM
POL,Poland,1992,LM
POL,Poland,1993,LM
POL,Poland,1994,LM
POL,Poland,1995,LM
POL,Poland,1996,LM
POL,Poland,1997,LM
POL,Poland,1998,UM
POL,Poland,1999,UM
POL,Poland,2000,UM
POL,Poland,2001,UM
POL,Poland,2002,UM
POL,Poland,2003,UM
POL,Poland,2004,UM
POL,Poland,2005,UM
POL,Poland,2006,UM
POL,Poland,2007,UM
POL,Poland,2008,UM
POL,Poland,2009,UM
POL,Poland,2010,UM
POL,Poland,2011,H
POL,Poland,2012,H
POL,Poland,2013,H
POL,Poland,2014,H
PRT,Portugal,1991,UM
PRT,Portugal,1992,UM
PRT,Portugal,1993,UM
PRT,Portugal,1994,UM
PRT,Portugal,1995,UM
PRT,Portugal,1996,H
PRT,Portugal,1997,H
PRT,Portugal,1998,H
PRT,Portugal,1999,H
PRT,Portugal,2000,H
PRT,Portugal,2001,H
PRT,Portugal,2002,H
PRT,Portugal,2003,H
PRT,Portugal,2004,H
PRT,Portugal,2005,H
PRT,Portugal,2006,H
PRT,Portugal,2007,H
PRT,Portugal,2008,H
PRT,Portugal,2009,H
PRT,Portugal,2010,H
PRT,Portugal,2011,H
PRT,Portugal,2012,H
PRT,Portugal,2013,H
PRT,Portugal,2014,H
PRI,Puerto Rico,1991,H
PRI,Puerto Rico,1992,UM
PRI,Puerto Rico,1993,UM
PRI,Puerto Rico,1994,UM
PRI,Puerto Rico,1995,UM
PRI,Puerto Rico,1996,UM
PRI,Puerto Rico,1997,UM
PRI,Puerto Rico,1998,UM
PRI,Puerto Rico,1999,UM
PRI,Puerto Rico,2000,UM
PRI,Puerto Rico,2001,UM
PRI,Puerto Rico,2002,UM
PRI,Puerto Rico,2003,UM
PRI,Puerto Rico,2004,H
PRI,Puerto Rico,2005,H
PRI,Puerto Rico,2006,H
PRI,Puerto Rico,2007,H
PRI,Puerto Rico,2008,H
PRI,Puerto Rico,2009,H
PRI,Puerto Rico,2010,H
PRI,Puerto Rico,2011,H
PRI,Puerto Rico,2012,H
PRI,Puerto Rico,2013,H
QAT,Qatar,2000,H
QAT,Qatar,2001,H
QAT,Qatar,2002,H
QAT,Qatar,2003,H
QAT,Qatar,2004,H
QAT,Qatar,2005,H
QAT,Qatar,2006,H
QAT,Qatar,2007,H
QAT,Qatar,2008,H
QAT,Qatar,2009,H
QAT,Qatar,2010,H
QAT,Qatar,2011,H
QAT,Qatar,2012,H
QAT,Qatar,2013,H
QAT,Qatar,2014,H
ROM,Romania,1991,UM
ROM,Romania,1992,LM
ROM,Romania,1993,LM
ROM,Romania,1994,LM
ROM,Romania,1995,LM
ROM,Romania,1996,LM
ROM,Romania,1997,LM
ROM,Romania,1998,LM
ROM,Romania,1999,LM
ROM,Romania,2000,LM
ROM,Romania,2001,LM
ROM,Romania,2002,LM
ROM,Romania,2003,LM
ROM,Romania,2004,LM
ROM,Romania,2005,LM
ROM,Romania,2006,LM
ROM,Romania,2007,UM
ROM,Romania,2008,UM
ROM,Romania,2009,UM
ROM,Romania,2010,UM
ROM,Romania,2011,UM
ROM,Romania,2012,UM
ROM,Romania,2013,UM
ROM,Romania,2014,UM
RUS,Russian Federation,1991,Missing
RUS,Russian Federation,1992,Missing
RUS,Russian Federation,1993,UM
RUS,Russian Federation,1994,LM
RUS,Russian Federation,1995,LM
RUS,Russian Federation,1996,LM
RUS,Russian Federation,1997,LM
RUS,Russian Federation,1998,LM
RUS,Russian Federation,1999,LM
RUS,Russian Federation,2000,LM
RUS,Russian Federation,2001,LM
RUS,Russian Federation,2002,LM
RUS,Russian Federation,2003,LM
RUS,Russian Federation,2004,LM
RUS,Russian Federation,2005,LM
RUS,Russian Federation,2006,UM
RUS,Russian Federation,2007,UM
RUS,Russian Federation,2008,UM
RUS,Russian Federation,2009,UM
RUS,Russian Federation,2010,UM
RUS,Russian Federation,2011,UM
RUS,Russian Federation,2012,UM
RUS,Russian Federation,2013,UM
RUS,Russian Federation,2014,H
RWA,Rwanda,1991,L
RWA,Rwanda,1992,L
RWA,Rwanda,1993,L
RWA,Rwanda,1994,L
RWA,Rwanda,1995,L
RWA,Rwanda,1996,L
RWA,Rwanda,1997,L
RWA,Rwanda,1998,L
RWA,Rwanda,1999,L
RWA,Rwanda,2000,L
RWA,Rwanda,2001,L
RWA,Rwanda,2002,L
RWA,Rwanda,2003,L
RWA,Rwanda,2004,L
RWA,Rwanda,2005,L
RWA,Rwanda,2006,L
RWA,Rwanda,2007,L
RWA,Rwanda,2008,L
RWA,Rwanda,2009,L
RWA,Rwanda,2010,L
RWA,Rwanda,2011,L
RWA,Rwanda,2012,L
RWA,Rwanda,2013,L
RWA,Rwanda,2014,L
WSM,Samoa,1991,LM
WSM,Samoa,1992,LM
WSM,Samoa,1993,LM
WSM,Samoa,1994,LM
WSM,Samoa,1995,LM
WSM,Samoa,1996,LM
WSM,Samoa,1997,LM
WSM,Samoa,1998,LM
WSM,Samoa,1999,LM
WSM,Samoa,2000,LM
WSM,Samoa,2001,LM
WSM,Samoa,2002,LM
WSM,Samoa,2003,LM
WSM,Samoa,2004,LM
WSM,Samoa,2005,LM
WSM,Samoa,2006,LM
WSM,Samoa,2007,LM
WSM,Samoa,2008,LM
WSM,Samoa,2009,LM
WSM,Samoa,2010,LM
WSM,Samoa,2011,LM
WSM,Samoa,2012,LM
WSM,Samoa,2013,LM
WSM,Samoa,2014,LM
STP,São Tomé and Principe,2000,L
STP,São Tomé and Principe,2001,L
STP,São Tomé and Principe,2002,L
STP,São Tomé and Principe,2003,L
STP,São Tomé and Principe,2004,L
STP,São Tomé and Principe,2005,L
STP,São Tomé and Principe,2006,L
STP,São Tomé and Principe,2007,L
STP,São Tomé and Principe,2008,L
STP,São Tomé and Principe,2009,L
STP,São Tomé and Principe,2010,LM
STP,São Tomé and Principe,2011,LM
STP,São Tomé and Principe,2012,LM
STP,São Tomé and Principe,2013,LM
STP,São Tomé and Principe,2014,LM
SAU,Saudi Arabia,1991,H
SAU,Saudi Arabia,1992,UM
SAU,Saudi Arabia,1993,UM
SAU,Saudi Arabia,1994,UM
SAU,Saudi Arabia,1995,UM
SAU,Saudi Arabia,1996,UM
SAU,Saudi Arabia,1997,UM
SAU,Saudi Arabia,1998,UM
SAU,Saudi Arabia,1999,UM
SAU,Saudi Arabia,2000,UM
SAU,Saudi Arabia,2001,UM
SAU,Saudi Arabia,2002,UM
SAU,Saudi Arabia,2003,UM
SAU,Saudi Arabia,2004,UM
SAU,Saudi Arabia,2005,UM
SAU,Saudi Arabia,2006,H
SAU,Saudi Arabia,2007,H
SAU,Saudi Arabia,2008,H
SAU,Saudi Arabia,2009,H
SAU,Saudi Arabia,2010,H
SAU,Saudi Arabia,2011,H
SAU,Saudi Arabia,2012,H
SAU,Saudi Arabia,2013,H
SAU,Saudi Arabia,2014,H
SEN,Senegal,1991,LM
SEN,Senegal,1992,LM
SEN,Senegal,1993,LM
SEN,Senegal,1994,LM
SEN,Senegal,1995,LM
SEN,Senegal,1996,L
SEN,Senegal,1997,L
SEN,Senegal,1998,L
SEN,Senegal,1999,L
SEN,Senegal,2000,L
SEN,Senegal,2001,L
SEN,Senegal,2002,L
SEN,Senegal,2003,L
SEN,Senegal,2004,L
SEN,Senegal,2005,L
SEN,Senegal,2006,L
SEN,Senegal,2007,L
SEN,Senegal,2008,L
SEN,Senegal,2009,L
SEN,Senegal,2010,L
SEN,Senegal,2011,LM
SEN,Senegal,2012,LM
SEN,Senegal,2013,LM
SEN,Senegal,2014,LM
SRB,Serbia,1995,Missing
SRB,Serbia,1996,Missing
SRB,Serbia,1997,Missing
SRB,Serbia,1998,Missing
SRB,Serbia,1999,Missing
SRB,Serbia,2000,Missing
SRB,Serbia,2001,Missing
SRB,Serbia,2002,Missing
SRB,Serbia,2003,Missing
SRB,Serbia,2004,Missing
SRB,Serbia,2005,Missing
SRB,Serbia,2006,Missing
SRB,Serbia,2007,Missing
SRB,Serbia,2008,UM
SRB,Serbia,2009,UM
SRB,Serbia,2010,UM
SRB,Serbia,2011,UM
SRB,Serbia,2012,UM
SRB,Serbia,2013,UM
SRB,Serbia,2014,UM
SYC,Seychelles,1991,UM
SYC,Seychelles,1992,UM
SYC,Seychelles,1993,UM
SYC,Seychelles,1994,UM
SYC,Seychelles,1995,UM
SYC,Seychelles,1996,UM
SYC,Seychelles,1997,UM
SYC,Seychelles,1998,UM
SYC,Seychelles,1999,UM
SYC,Seychelles,2000,UM
SYC,Seychelles,2001,UM
SYC,Seychelles,2002,UM
SYC,Seychelles,2003,UM
SYC,Seychelles,2004,UM
SYC,Seychelles,2005,UM
SYC,Seychelles,2006,UM
SYC,Seychelles,2007,UM
SYC,Seychelles,2008,UM
SYC,Seychelles,2009,UM
SYC,Seychelles,2010,UM
SYC,Seychelles,2011,UM
SYC,Seychelles,2012,UM
SYC,Seychelles,2013,UM
SYC,Seychelles,2014,UM
SLE,Sierra Leone,1991,L
SLE,Sierra Leone,1992,L
SLE,Sierra Leone,1993,L
SLE,Sierra Leone,1994,L
SLE,Sierra Leone,1995,L
SLE,Sierra Leone,1996,L
SLE,Sierra Leone,1997,L
SLE,Sierra Leone,1998,L
SLE,Sierra Leone,1999,L
SLE,Sierra Leone,2000,L
SLE,Sierra Leone,2001,L
SLE,Sierra Leone,2002,L
SLE,Sierra Leone,2003,L
SLE,Sierra Leone,2004,L
SLE,Sierra Leone,2005,L
SLE,Sierra Leone,2006,L
SLE,Sierra Leone,2007,L
SLE,Sierra Leone,2008,L
SLE,Sierra Leone,2009,L
SLE,Sierra Leone,2010,L
SLE,Sierra Leone,2011,L
SLE,Sierra Leone,2012,L
SLE,Sierra Leone,2013,L
SLE,Sierra Leone,2014,L
SGP,Singapore,1991,H
SGP,Singapore,1992,H
SGP,Singapore,1993,H
SGP,Singapore,1994,H
SGP,Singapore,1995,H
SGP,Singapore,1996,H
SGP,Singapore,1997,H
SGP,Singapore,1998,H
SGP,Singapore,1999,H
SGP,Singapore,2000,H
SGP,Singapore,2001,H
SGP,Singapore,2002,H
SGP,Singapore,2003,H
SGP,Singapore,2004,H
SGP,Singapore,2005,H
SGP,Singapore,2006,H
SGP,Singapore,2007,H
SGP,Singapore,2008,H
SGP,Singapore,2009,H
SGP,Singapore,2010,H
SGP,Singapore,2011,H
SGP,Singapore,2012,H
SGP,Singapore,2013,H
SGP,Singapore,2014,H
SVK,Slovak Republic,1992,Missing
SVK,Slovak Republic,1993,Missing
SVK,Slovak Republic,1994,LM
SVK,Slovak Republic,1995,LM
SVK,Slovak Republic,1996,LM
SVK,Slovak Republic,1997,LM
SVK,Slovak Republic,1998,UM
SVK,Slovak Republic,1999,UM
SVK,Slovak Republic,2000,UM
SVK,Slovak Republic,2001,UM
SVK,Slovak Republic,2002,UM
SVK,Slovak Republic,2003,UM
SVK,Slovak Republic,2004,UM
SVK,Slovak Republic,2005,UM
SVK,Slovak Republic,2006,UM
SVK,Slovak Republic,2007,UM
SVK,Slovak Republic,2008,UM
SVK,Slovak Republic,2009,H
SVK,Slovak Republic,2010,H
SVK,Slovak Republic,2011,H
SVK,Slovak Republic,2012,H
SVK,Slovak Republic,2013,H
SVK,Slovak Republic,2014,H
SVN,Slovenia,1995,UM
SVN,Slovenia,1996,UM
SVN,Slovenia,1997,UM
SVN,Slovenia,1998,UM
SVN,Slovenia,1999,H
SVN,Slovenia,2000,H
SVN,Slovenia,2001,H
SVN,Slovenia,2002,H
SVN,Slovenia,2003,H
SVN,Slovenia,2004,H
SVN,Slovenia,2005,H
SVN,Slovenia,2006,H
SVN,Slovenia,2007,H
SVN,Slovenia,2008,H
SVN,Slovenia,2009,H
SVN,Slovenia,2010,H
SVN,Slovenia,2011,H
SVN,Slovenia,2012,H
SVN,Slovenia,2013,H
SVN,Slovenia,2014,H
SLB,Solomon Islands,1991,L
SLB,Solomon Islands,1992,L
SLB,Solomon Islands,1993,L
SLB,Solomon Islands,1994,LM
SLB,Solomon Islands,1995,LM
SLB,Solomon Islands,1996,LM
SLB,Solomon Islands,1997,LM
SLB,Solomon Islands,1998,LM
SLB,Solomon Islands,1999,LM
SLB,Solomon Islands,2000,L
SLB,Solomon Islands,2001,L
SLB,Solomon Islands,2002,L
SLB,Solomon Islands,2003,L
SLB,Solomon Islands,2004,L
SLB,Solomon Islands,2005,L
SLB,Solomon Islands,2006,L
SLB,Solomon Islands,2007,L
SLB,Solomon Islands,2008,L
SLB,Solomon Islands,2009,L
SLB,Solomon Islands,2010,LM
SLB,Solomon Islands,2011,L
SLB,Solomon Islands,2012,LM
SLB,Solomon Islands,2013,LM
SLB,Solomon Islands,2014,LM
ZAF,South Africa,1991,UM
ZAF,South Africa,1992,UM
ZAF,South Africa,1993,UM
ZAF,South Africa,1994,UM
ZAF,South Africa,1995,UM
ZAF,South Africa,1996,UM
ZAF,South Africa,1997,UM
ZAF,South Africa,1998,UM
ZAF,South Africa,1999,UM
ZAF,South Africa,2000,LM
ZAF,South Africa,2001,UM
ZAF,South Africa,2002,UM
ZAF,South Africa,2003,LM
ZAF,South Africa,2004,LM
ZAF,South Africa,2005,LM
ZAF,South Africa,2006,UM
ZAF,South Africa,2007,UM
ZAF,South Africa,2008,UM
ZAF,South Africa,2009,UM
ZAF,South Africa,2010,UM
ZAF,South Africa,2011,UM
ZAF,South Africa,2012,UM
ZAF,South Africa,2013,UM
ZAF,South Africa,2014,UM
SSD,South Sudan,2008,Missing
SSD,South Sudan,2009,Missing
SSD,South Sudan,2010,Missing
SSD,South Sudan,2011,Missing
SSD,South Sudan,2012,Missing
SSD,South Sudan,2013,LM
SSD,South Sudan,2014,L
ESP,Spain,1991,H
ESP,Spain,1992,H
ESP,Spain,1993,H
ESP,Spain,1994,H
ESP,Spain,1995,H
ESP,Spain,1996,H
ESP,Spain,1997,H
ESP,Spain,1998,H
ESP,Spain,1999,H
ESP,Spain,2000,H
ESP,Spain,2001,H
ESP,Spain,2002,H
ESP,Spain,2003,H
ESP,Spain,2004,H
ESP,Spain,2005,H
ESP,Spain,2006,H
ESP,Spain,2007,H
ESP,Spain,2008,H
ESP,Spain,2009,H
ESP,Spain,2010,H
ESP,Spain,2011,H
ESP,Spain,2012,H
ESP,Spain,2013,H
ESP,Spain,2014,H
LKA,Sri Lanka,1991,L
LKA,Sri Lanka,1992,L
LKA,Sri Lanka,1993,L
LKA,Sri Lanka,1994,L
LKA,Sri Lanka,1995,L
LKA,Sri Lanka,1996,L
LKA,Sri Lanka,1997,L
LKA,Sri Lanka,1998,L
LKA,Sri Lanka,1999,LM
LKA,Sri Lanka,2000,LM
LKA,Sri Lanka,2001,LM
LKA,Sri Lanka,2002,LM
LKA,Sri Lanka,2003,LM
LKA,Sri Lanka,2004,LM
LKA,Sri Lanka,2005,LM
LKA,Sri Lanka,2006,LM
LKA,Sri Lanka,2007,LM
LKA,Sri Lanka,2008,LM
LKA,Sri Lanka,2009,LM
LKA,Sri Lanka,2010,LM
LKA,Sri Lanka,2011,LM
LKA,Sri Lanka,2012,LM
LKA,Sri Lanka,2013,LM
LKA,Sri Lanka,2014,LM
KNA,St. Kitts and Nevis,1991,UM
KNA,St. Kitts and Nevis,1992,UM
KNA,St. Kitts and Nevis,1993,UM
KNA,St. Kitts and Nevis,1994,UM
KNA,St. Kitts and Nevis,1995,UM
KNA,St. Kitts and Nevis,1996,UM
KNA,St. Kitts and Nevis,1997,UM
KNA,St. Kitts and Nevis,1998,UM
KNA,St. Kitts and Nevis,1999,UM
KNA,St. Kitts and Nevis,2000,UM
KNA,St. Kitts and Nevis,2001,UM
KNA,St. Kitts and Nevis,2002,UM
KNA,St. Kitts and Nevis,2003,UM
KNA,St. Kitts and Nevis,2004,UM
KNA,St. Kitts and Nevis,2005,UM
KNA,St. Kitts and Nevis,2006,UM
KNA,St. Kitts and Nevis,2007,UM
KNA,St. Kitts and Nevis,2008,UM
KNA,St. Kitts and Nevis,2009,UM
KNA,St. Kitts and Nevis,2010,UM
KNA,St. Kitts and Nevis,2011,UM
KNA,St. Kitts and Nevis,2012,UM
KNA,St. Kitts and Nevis,2013,H
KNA,St. Kitts and Nevis,2014,H
LCA,St. Lucia,1991,LM
LCA,St. Lucia,1992,LM
LCA,St. Lucia,1993,LM
LCA,St. Lucia,1994,UM
LCA,St. Lucia,1995,UM
LCA,St. Lucia,1996,UM
LCA,St. Lucia,1997,UM
LCA,St. Lucia,1998,UM
LCA,St. Lucia,1999,UM
LCA,St. Lucia,2000,UM
LCA,St. Lucia,2001,UM
LCA,St. Lucia,2002,UM
LCA,St. Lucia,2003,UM
LCA,St. Lucia,2004,UM
LCA,St. Lucia,2005,UM
LCA,St. Lucia,2006,UM
LCA,St. Lucia,2007,UM
LCA,St. Lucia,2008,UM
LCA,St. Lucia,2009,UM
LCA,St. Lucia,2010,UM
LCA,St. Lucia,2011,UM
LCA,St. Lucia,2012,UM
LCA,St. Lucia,2013,UM
LCA,St. Lucia,2014,UM
VCT,St. Vincent and the Grenadines,1991,LM
VCT,St. Vincent and the Grenadines,1992,LM
VCT,St. Vincent and the Grenadines,1993,LM
VCT,St. Vincent and the Grenadines,1994,LM
VCT,St. Vincent and the Grenadines,1995,LM
VCT,St. Vincent and the Grenadines,1996,LM
VCT,St. Vincent and the Grenadines,1997,LM
VCT,St. Vincent and the Grenadines,1998,LM
VCT,St. Vincent and the Grenadines,1999,LM
VCT,St. Vincent and the Grenadines,2000,LM
